Koinly,,,,,,status,Etherscan,,,,,
From coin,From amount,To coin,To amount,Date,tx hash,,From coin,From amount,To coin,To amount,Date,tx hash
USDC,31356.779802,USDT,31383.338735,2025-12-29T13:59:23.000Z,0x2527a3fb11b3a276c162f729c91588c134fa399582e53f06dea68b824c2995c3,matched,USDC,31356.779802,USDT,31383.338735,2025-12-29T20:59:23.000Z,0x2527a3fb11b3a276c162f729c91588c134fa399582e53f06dea68b824c2995c3
USDC,7008.001799,USN,7004.5866929613,2025-12-26T13:54:23.000Z,0x18f5918e8df81fe4c489d47df6af4c0410b6528e5200a1b2cb957ef8d0030273,matched,USDC,7008.001799,USN,7004.58669296,2025-12-26T20:54:23.000Z,0x18f5918e8df81fe4c489d47df6af4c0410b6528e5200a1b2cb957ef8d0030273
USDC,3000.0,USN,2999.0721918595,2025-12-26T13:32:35.000Z,0xf437ef6883cd041e3781b2fa659cf9eab009bea31aa04a256f8677e025dc43e5,matched,USDC,3000.0,USN,2999.07219186,2025-12-26T20:32:35.000Z,0xf437ef6883cd041e3781b2fa659cf9eab009bea31aa04a256f8677e025dc43e5
USDC,5000.0,USN,4999.1551048923,2025-12-26T13:26:23.000Z,0xbdc877c5c8a4aec1c4bb0e90fdfc518342ca3f1e30c7fa9fa6972b6fd9186dd7,matched,USDC,5000.0,USN,4999.15510489,2025-12-26T20:26:23.000Z,0xbdc877c5c8a4aec1c4bb0e90fdfc518342ca3f1e30c7fa9fa6972b6fd9186dd7
USDC,5000.0,USN,5000.0368398661,2025-12-26T13:23:59.000Z,0x144fd5bfdbb165da5d265f5822b4ef3a333b7a2ee5363fd8fe0fca5b28647733,matched,USDC,5000.0,USN,5000.03683987,2025-12-26T20:23:59.000Z,0x144fd5bfdbb165da5d265f5822b4ef3a333b7a2ee5363fd8fe0fca5b28647733
USDC,37004.198771,SYRUPUSDC,32357.426999,2025-12-26T08:27:47.000Z,0xc75bf96295013cb7082fa92c7395a3037288c61de131b296ea427f4bae7b2762,matched,USDC,37004.198771,SYRUPUSDC,32357.426999,2025-12-26T15:27:47.000Z,0xc75bf96295013cb7082fa92c7395a3037288c61de131b296ea427f4bae7b2762
USDC,20000.491612,SYRUPUSDC,17488.958069,2025-12-26T08:20:59.000Z,0x9885d4a321296cb32a833f3f6d1f6815f3d54adc55db75e9c5f6cf9a65d45fe0,matched,USDC,20000.491612,SYRUPUSDC,17488.958069,2025-12-26T15:20:59.000Z,0x9885d4a321296cb32a833f3f6d1f6815f3d54adc55db75e9c5f6cf9a65d45fe0
USDC,13698.299702,SYRUPUSDC,11984.650079,2025-12-22T12:06:59.000Z,0x97544ae6f6720dba6e255b1df4d550157431e52948cd7b4ec2b64b4071e24436,matched,USDC,13698.299702,SYRUPUSDC,11984.650079,2025-12-22T19:06:59.000Z,0x97544ae6f6720dba6e255b1df4d550157431e52948cd7b4ec2b64b4071e24436
REUSDE,2379.0,USDC,3141.674267,2025-12-22T04:53:59.000Z,0x0f20f6643b250ce476de9d3880a8abbe24a506a97cd99a8aba080a2724777d4f,matched,REUSDE,2379.0,USDC,3141.674267,2025-12-22T11:53:59.000Z,0x0f20f6643b250ce476de9d3880a8abbe24a506a97cd99a8aba080a2724777d4f
REUSDE,2379.0,USDC,3168.527413,2025-12-22T04:51:35.000Z,0xeb78e3c6316bd369c1baf83ed63946f8bf8c8c61ffbf890f4232dced25c74185,matched,REUSDE,2379.0,USDC,3168.527413,2025-12-22T11:51:35.000Z,0xeb78e3c6316bd369c1baf83ed63946f8bf8c8c61ffbf890f4232dced25c74185
GHO,60468.0911501191,USDC,60455.855896,2025-12-18T08:08:59.000Z,0x21afea782eeadecbb801f497aff954078514026b201c7b402c99c1359c856d75,matched,GHO,60468.09115012,USDC,60455.855896,2025-12-18T15:08:59.000Z,0x21afea782eeadecbb801f497aff954078514026b201c7b402c99c1359c856d75
FGHO,55441.5908754596,GHO,60468.0911501191,2025-12-18T08:04:23.000Z,0xf409e16e00abfa7906ee4a868bb25a5faf20d37530d36b58b6bb0caf8d195cfd,matched,FGHO,55441.59087546,GHO,60468.09115012,2025-12-18T15:04:23.000Z,0xf409e16e00abfa7906ee4a868bb25a5faf20d37530d36b58b6bb0caf8d195cfd
GHO,19950.0,AUSD,19942.307123,2025-12-18T07:50:59.000Z,0xb9ab91dbe5821b8dfc5f9fd55d966fa83ced041b223fa737ee6c300350c3eaaf,matched,GHO,19950.0,AUSD,19942.307123,2025-12-18T14:50:59.000Z,0xb9ab91dbe5821b8dfc5f9fd55d966fa83ced041b223fa737ee6c300350c3eaaf
GHO,19950.0,AUSD,19943.397038,2025-12-18T07:50:23.000Z,0x6fec563f69dc0c3dfb218cf451c6bd97a336fcf55b5c7fa244fc360eb1a887e2,matched,GHO,19950.0,AUSD,19943.397038,2025-12-18T14:50:23.000Z,0x6fec563f69dc0c3dfb218cf451c6bd97a336fcf55b5c7fa244fc360eb1a887e2
GHO,100.0,AUSD,99.971675,2025-12-18T07:41:59.000Z,0xcaed09c83cdc69e7e4c94c2f10c886079e79838fa3fcc6df82c77d05f2af07fd,matched,GHO,100.0,AUSD,99.971675,2025-12-18T14:41:59.000Z,0xcaed09c83cdc69e7e4c94c2f10c886079e79838fa3fcc6df82c77d05f2af07fd
FGHO,92116.6225592482,GHO,100465.3290008753,2025-12-18T01:28:11.000Z,0x9e29e01f71fae66ec7c6d65242e0244cb96eb322a1e04dfe232fe6ceb32e52b8,matched,FGHO,92116.62255925,GHO,100465.32900088,2025-12-18T08:28:11.000Z,0x9e29e01f71fae66ec7c6d65242e0244cb96eb322a1e04dfe232fe6ceb32e52b8
USDC,999.810481,ETH,0.3395816055,2025-12-17T08:16:35.000Z,0xe9ad1c5d61945891fa3f632f0a66b831500b17d1a4e5748075325f6afa89fc23,matched,USDC,999.810481,ETH,0.33958161,2025-12-17T15:16:35.000Z,0xe9ad1c5d61945891fa3f632f0a66b831500b17d1a4e5748075325f6afa89fc23
USDC,99.980031,ETH,0.0339748564,2025-12-17T08:10:11.000Z,0xf86a20b2fbfaeafd8cc5eeabe67e497493026d6b67b0f00bd594ddcfd5e82ab1,matched,USDC,99.980031,ETH,0.03397486,2025-12-17T15:10:11.000Z,0xf86a20b2fbfaeafd8cc5eeabe67e497493026d6b67b0f00bd594ddcfd5e82ab1
USDT,17500.0,USDC,17498.653837,2025-12-17T02:38:35.000Z,0xd9c3667f9438a352b995e9aedf060d91befb5fad94af6f30f5b56163fa25fae9,matched,USDT,17500.0,USDC,17498.653837,2025-12-17T09:38:35.000Z,0xd9c3667f9438a352b995e9aedf060d91befb5fad94af6f30f5b56163fa25fae9
USDC,1000.150958,USDT,999.968333,2025-12-10T08:21:35.000Z,0xe65b3bb778f1b1fd17f2e9d1ed774e767252282973e1dce581cdcd6ae38b6770,matched,USDC,1000.150958,USDT,999.968333,2025-12-10T15:21:35.000Z,0xe65b3bb778f1b1fd17f2e9d1ed774e767252282973e1dce581cdcd6ae38b6770
USD3,865.511256,USDC,1000.150958,2025-12-10T08:20:11.000Z,0x87d76537b03fa1f83b1091780a6913b5ed23a4926132de21f0ae4c8e64b6c2ac,matched,USD3,865.511256,USDC,1000.150958,2025-12-10T15:20:11.000Z,0x87d76537b03fa1f83b1091780a6913b5ed23a4926132de21f0ae4c8e64b6c2ac
USDT,900.0,USDC,900.135847,2025-12-10T08:12:11.000Z,0x94630007569329c341c9a7023704382b57cf2c867e9e81166bc122a309366750,matched,USDT,900.0,USDC,900.135847,2025-12-10T15:12:11.000Z,0x94630007569329c341c9a7023704382b57cf2c867e9e81166bc122a309366750
USDT,100.0,USDC,100.015112,2025-12-10T08:08:35.000Z,0xac2378abe88dc6ce989c19b2a1464db14865ee85ded8d31fad9682d9ec246cc7,matched,USDT,100.0,USDC,100.015112,2025-12-10T15:08:35.000Z,0xac2378abe88dc6ce989c19b2a1464db14865ee85ded8d31fad9682d9ec246cc7
PAXG,6.7994206234,XAUT,6.812367,2025-12-02T16:26:35.000Z,0xfc9f1d515a353d28bad01717d148736af6fc6afb1552c4692871ae9328f9d3c7,matched,PAXG,6.79942062,XAUT,6.812367,2025-12-02T23:26:35.000Z,0xfc9f1d515a353d28bad01717d148736af6fc6afb1552c4692871ae9328f9d3c7
USDT,27500.000002,USDC,27504.676473,2025-12-02T16:09:47.000Z,0xa6a42373a20da9edf6b31e2c830e0410c1850c40259e4cc761cd05ce644539e0,matched,USDT,27500.000002,USDC,27504.676473,2025-12-02T23:09:47.000Z,0xa6a42373a20da9edf6b31e2c830e0410c1850c40259e4cc761cd05ce644539e0
USDT,25000.0,NUSD,24997.36625,2025-12-02T15:54:35.000Z,0x8e9d77edf60e3b335a4486534fc08d172dfba614a682b39a127bc3ac4ca802a1,matched,USDT,25000.0,NUSD,24997.36625,2025-12-02T22:54:35.000Z,0x8e9d77edf60e3b335a4486534fc08d172dfba614a682b39a127bc3ac4ca802a1
PAXG,25.0,XAUT,25.053682,2025-12-02T15:49:59.000Z,0x0969e13f284317d2f459ca270a783e774ff9f7d297120b799c72bf9cf2713c93,matched,PAXG,25.0,XAUT,25.053682,2025-12-02T22:49:59.000Z,0x0969e13f284317d2f459ca270a783e774ff9f7d297120b799c72bf9cf2713c93
PAXG,0.005,ETH,0.0070774124,2025-12-02T15:36:47.000Z,0xb94ef28866c95d49d6b8e27699ca94bb25cd790fdcde1cac0b696b0a43f8d41b,matched,PAXG,0.005,ETH,0.00707741,2025-12-02T22:36:47.000Z,0xb94ef28866c95d49d6b8e27699ca94bb25cd790fdcde1cac0b696b0a43f8d41b
USDC,24998.4662,SYRUPUSDC,21938.976774,2025-12-01T03:58:59.000Z,0x231e1ec8586ffd96f98c4e4d2ddfbc2ddd724ea93e0007663cc878392df588de,matched,USDC,24998.4662,SYRUPUSDC,21938.976774,2025-12-01T10:58:59.000Z,0x231e1ec8586ffd96f98c4e4d2ddfbc2ddd724ea93e0007663cc878392df588de
USDC,1.0,SYRUPUSDC,0.877613,2025-12-01T03:57:23.000Z,0xfca6ba9d8a668ea1e477b5df304cad8c98d827e4047950f97a9273f67c31efb0,matched,USDC,1.0,SYRUPUSDC,0.877613,2025-12-01T10:57:23.000Z,0xfca6ba9d8a668ea1e477b5df304cad8c98d827e4047950f97a9273f67c31efb0
USDT,81402.924005,PAXG,19.5120996124,2025-11-26T09:10:35.000Z,0x63f6cf27fc8e001cd3588dc96ac90f79b59392a8377c3d85b3fcf748ae74cd41,matched,USDT,81402.924005,PAXG,19.51209961,2025-11-26T16:10:35.000Z,0x63f6cf27fc8e001cd3588dc96ac90f79b59392a8377c3d85b3fcf748ae74cd41
USDC,19999.999134,NBASIS,19205.579541,2025-11-25T08:38:23.000Z,0xa896c9c1e6bb1dfbd498db1e54389c0abb8227d71021902630872c5b86057cb8,matched,USDC,19999.999134,NBASIS,19205.579541,2025-11-25T15:38:23.000Z,0xa896c9c1e6bb1dfbd498db1e54389c0abb8227d71021902630872c5b86057cb8
USDT,20002.166868,USDC,19999.999134,2025-11-25T08:36:47.000Z,0x29f0186753ebfe607280c82ec1babb2f72a55ab87e1d9c60ffb1ace494c81438,matched,USDT,20002.166868,USDC,19999.999134,2025-11-25T15:36:47.000Z,0x29f0186753ebfe607280c82ec1babb2f72a55ab87e1d9c60ffb1ace494c81438
USDT,20000.0,SYRUPUSDT,18106.683008,2025-11-25T04:40:47.000Z,0x09d017ce9a3975aa7ee94fb6ece3e5abb85113872ed79565e902d916000d847c,matched,USDT,20000.0,SYRUPUSDT,18106.683008,2025-11-25T11:40:47.000Z,0x09d017ce9a3975aa7ee94fb6ece3e5abb85113872ed79565e902d916000d847c
USDT,20.0,ETH,0.0068488224,2025-11-25T04:13:11.000Z,0x295c366570f3ca24bb7748de2fdb8ad6e002ff5ee3ac2d9dae58506c2843c61f,matched,USDT,20.0,ETH,0.00684882,2025-11-25T11:13:11.000Z,0x295c366570f3ca24bb7748de2fdb8ad6e002ff5ee3ac2d9dae58506c2843c61f
FUSDC,108892.609312,USDC,128048.052397,2025-11-22T09:00:35.000Z,0xca2a771373ea4bb994db26c2111d48c6b456e52c2daed2f10e591a74a16dabf3,matched,FUSDC,108892.609312,USDC,128048.052397,2025-11-22T16:00:35.000Z,0xca2a771373ea4bb994db26c2111d48c6b456e52c2daed2f10e591a74a16dabf3
AETHUSDC,120064.917404,USDC,120092.844912,2025-11-22T08:50:23.000Z,0xd9e7bcce6670350486b3eb07a496a86df6a483d13e05ee2900610f4fc5730735,matched,AETHUSDC,120064.917404,USDC,120092.844912,2025-11-22T15:50:23.000Z,0xd9e7bcce6670350486b3eb07a496a86df6a483d13e05ee2900610f4fc5730735
USDE,265.2734490477,USDC,264.938641,2025-11-22T03:31:35.000Z,0x44bfb5e25e5aeb563abdbc22f07d1b6e6d4e4b7f8f0ab09fdd8a253d68788aa0,matched,USDE,265.27344905,USDC,264.938641,2025-11-22T10:31:35.000Z,0x44bfb5e25e5aeb563abdbc22f07d1b6e6d4e4b7f8f0ab09fdd8a253d68788aa0
NBASIS,16951.71436,USDC,17652.905072,2025-11-21T21:31:35.000Z,0x52c08abbab3cfe71142c7066251530bcf3574412cb306371c444181059e0321d,matched,NBASIS,16951.71436,USDC,17652.905072,2025-11-22T04:31:35.000Z,0x52c08abbab3cfe71142c7066251530bcf3574412cb306371c444181059e0321d
AETHUSDC,19999.694318,USDC,20000.0,2025-11-20T04:08:11.000Z,0x0fd31c097bc8dabec9cb0a7a95d023b64391bb4d5a7b83861a574efa61f692a3,matched,AETHUSDC,19999.694318,USDC,20000.0,2025-11-20T11:08:11.000Z,0x0fd31c097bc8dabec9cb0a7a95d023b64391bb4d5a7b83861a574efa61f692a3
AETHUSDC,39985.80551,USDC,40000.0,2025-11-20T03:39:59.000Z,0x057b7679e03786a186a8e179a274cef349529ca212cb5824e3bf479e8cce2ae0,matched,AETHUSDC,39985.80551,USDC,40000.0,2025-11-20T10:39:59.000Z,0x057b7679e03786a186a8e179a274cef349529ca212cb5824e3bf479e8cce2ae0
AETHUSDT,81249.414363,USDT,81253.480574,2025-11-20T01:18:11.000Z,0xf8bda4eb7ed370b0c05762ece97c50bc8ed8351442dbadbeaee762bdaefdbf2f,matched,AETHUSDT,81249.414363,USDT,81253.480574,2025-11-20T08:18:11.000Z,0xf8bda4eb7ed370b0c05762ece97c50bc8ed8351442dbadbeaee762bdaefdbf2f
AETHUSDT,19994.941985,USDT,20000.0,2025-11-19T12:46:59.000Z,0x1a01b29228b63cbca9923e88a6a8ee7107fdd11f8209384d846ad0f9db686d97,matched,AETHUSDT,19994.941985,USDT,20000.0,2025-11-19T19:46:59.000Z,0x1a01b29228b63cbca9923e88a6a8ee7107fdd11f8209384d846ad0f9db686d97
USDC,5.0,USDE,5.0052652362,2025-11-19T10:56:35.000Z,0xa308126cc6e4696e2ffa28e1f1fd1547f943dc190416324e6bda1a707b83ed61,matched,USDC,5.0,USDE,5.00526524,2025-11-19T17:56:35.000Z,0xa308126cc6e4696e2ffa28e1f1fd1547f943dc190416324e6bda1a707b83ed61
AETHUSDC,4.104303,USDC,5.0,2025-11-19T10:55:59.000Z,0xcffa02e662cfe31bc466a36ad05c01d92901eab3f421d6dd72df9156bb86732e,matched,AETHUSDC,4.104303,USDC,5.0,2025-11-19T17:55:59.000Z,0xcffa02e662cfe31bc466a36ad05c01d92901eab3f421d6dd72df9156bb86732e
USDC,255.0,USDE,255.2630102976,2025-11-19T09:53:23.000Z,0xd3f47fb17f1c912f64350a10cbe816baa4179e67510eabaff2941802511db6b4,matched,USDC,255.0,USDE,255.2630103,2025-11-19T16:53:23.000Z,0xd3f47fb17f1c912f64350a10cbe816baa4179e67510eabaff2941802511db6b4
AETHUSDC,254.943196,USDC,255.0,2025-11-19T09:52:47.000Z,0xc903cb365aa9851ec030735bf91c6b1cfa6d4ef12c34c8996a110cfa4c85079c,matched,AETHUSDC,254.943196,USDC,255.0,2025-11-19T16:52:47.000Z,0xc903cb365aa9851ec030735bf91c6b1cfa6d4ef12c34c8996a110cfa4c85079c
USDC,5.0,USDE,5.0051735139,2025-11-19T09:50:59.000Z,0x43dbcf2fded088a75508b17ffa233ffd744661de153829f7e1da873641b600ed,matched,USDC,5.0,USDE,5.00517351,2025-11-19T16:50:59.000Z,0x43dbcf2fded088a75508b17ffa233ffd744661de153829f7e1da873641b600ed
AETHUSDC,8999.876899,USDC,9000.0,2025-11-19T05:09:11.000Z,0xd41144181fc0778e7c7a5923a4d529eba168aae19efe6f1ea3151e0f6ea8f4f4,matched,AETHUSDC,8999.876899,USDC,9000.0,2025-11-19T12:09:11.000Z,0xd41144181fc0778e7c7a5923a4d529eba168aae19efe6f1ea3151e0f6ea8f4f4
AETHUSDC,983.161289,USDC,1000.0,2025-11-19T05:00:59.000Z,0x51b9420033b14b8c17d0971301237cbf034f8ee555e8a8250d4f9cdfa58eec1a,matched,AETHUSDC,983.161289,USDC,1000.0,2025-11-19T12:00:59.000Z,0x51b9420033b14b8c17d0971301237cbf034f8ee555e8a8250d4f9cdfa58eec1a
AETHUSDT,79981.25311,USDT,80000.0,2025-11-19T00:26:23.000Z,0xb9f78986433c5c517aa37a937660876f410c551d92940cadab55e5f4a3588595,matched,AETHUSDT,79981.25311,USDT,80000.0,2025-11-19T07:26:23.000Z,0xb9f78986433c5c517aa37a937660876f410c551d92940cadab55e5f4a3588595
AETHUSDC,19995.150828,USDC,20000.0,2025-11-18T10:52:47.000Z,0xb9f3783616faf37d5b2f32a72c9010e6002ef3d1856e1d01a436f06e227fcbbd,matched,AETHUSDC,19995.150828,USDC,20000.0,2025-11-18T17:52:47.000Z,0xb9f3783616faf37d5b2f32a72c9010e6002ef3d1856e1d01a436f06e227fcbbd
AETHUSDC,49999.307443,USDC,50000.0,2025-11-18T06:11:47.000Z,0xa2444bdab8d23dddb67838689f257c9a87cf635d85a6d1b42b75eaf06f1a52dd,matched,AETHUSDC,49999.307443,USDC,50000.0,2025-11-18T13:11:47.000Z,0xa2444bdab8d23dddb67838689f257c9a87cf635d85a6d1b42b75eaf06f1a52dd
AETHUSDC,49993.793652,USDC,50000.0,2025-11-18T05:39:23.000Z,0x5cbeabeee5c0abfbd2e20eac075cf5737d623ce43ab00365163a44a614fbb813,matched,AETHUSDC,49993.793652,USDC,50000.0,2025-11-18T12:39:23.000Z,0x5cbeabeee5c0abfbd2e20eac075cf5737d623ce43ab00365163a44a614fbb813
USDC,120612.941446,AETHUSDC,120634.089581,2025-11-18T01:37:23.000Z,0x9531ab6959387ce36610583944ca46d4cd7c6d4630e63d364d2f0f6cc10ff999,matched,USDC,120612.941446,AETHUSDC,120634.089581,2025-11-18T08:37:23.000Z,0x9531ab6959387ce36610583944ca46d4cd7c6d4630e63d364d2f0f6cc10ff999
USDT,181225.609459,AETHUSDT,181225.609458,2025-11-18T01:36:11.000Z,0x2eca0637825cb54b5158dc956699b75d9cc56d14ff721b6eb5f0aca7c0e57b1f,matched,USDT,181225.609459,AETHUSDT,181225.609458,2025-11-18T08:36:11.000Z,0x2eca0637825cb54b5158dc956699b75d9cc56d14ff721b6eb5f0aca7c0e57b1f
PAXG,15.0,USDC,60303.804188,2025-11-18T01:34:47.000Z,0x1025c9b943451a8c2714ba3acc53de3e11a662f738a6bdf25c5e9d70b60acced,matched,PAXG,15.0,USDC,60303.804188,2025-11-18T08:34:47.000Z,0x1025c9b943451a8c2714ba3acc53de3e11a662f738a6bdf25c5e9d70b60acced
PAXG,15.0,USDC,60309.137258,2025-11-18T01:33:35.000Z,0xa1356d316b004de8fd0c637e5e0f826486d1508b4254cde7473f7f8210ca5708,matched,PAXG,15.0,USDC,60309.137258,2025-11-18T08:33:35.000Z,0xa1356d316b004de8fd0c637e5e0f826486d1508b4254cde7473f7f8210ca5708
PAXG,15.0,USDT,60379.908733,2025-11-18T01:31:35.000Z,0x88e1674baaf4165e2ff4866ee7c2e6951afc14f0ea7e8fd6dab059bf054d9f99,matched,PAXG,15.0,USDT,60379.908733,2025-11-18T08:31:35.000Z,0x88e1674baaf4165e2ff4866ee7c2e6951afc14f0ea7e8fd6dab059bf054d9f99
PAXG,15.0,USDT,60409.09493,2025-11-18T01:28:59.000Z,0xe74ba087547497716bda27cdf45178124c7a2b790fd08c4b3b5bbbb9ea05d555,matched,PAXG,15.0,USDT,60409.09493,2025-11-18T08:28:59.000Z,0xe74ba087547497716bda27cdf45178124c7a2b790fd08c4b3b5bbbb9ea05d555
PAXG,15.0,USDT,60436.605796,2025-11-18T01:26:35.000Z,0x703823b55a798f7e74231c5cbd724ef54d4fc0b0e36d1e603f76c9fb5c14a42b,matched,PAXG,15.0,USDT,60436.605796,2025-11-18T08:26:35.000Z,0x703823b55a798f7e74231c5cbd724ef54d4fc0b0e36d1e603f76c9fb5c14a42b
AETHUSDC,19986.164522,USDC,20000.0,2025-11-17T03:09:47.000Z,0xb894f8d1369defabd9409f25fe44be7c88b8db26e0a4047e90674d855a332cb6,matched,AETHUSDC,19986.164522,USDC,20000.0,2025-11-17T10:09:47.000Z,0xb894f8d1369defabd9409f25fe44be7c88b8db26e0a4047e90674d855a332cb6
NBASIS,0.914029,USDC,0.955124,2025-11-16T13:39:11.000Z,0xba3bf1d29bfe19145c8534dfd5f85c436329f62765d0e9c877bef26ee756fb3f,matched,NBASIS,0.914029,USDC,0.955124,2025-11-16T20:39:11.000Z,0xba3bf1d29bfe19145c8534dfd5f85c436329f62765d0e9c877bef26ee756fb3f
AETHUSDC,24988.435138,USDC,25000.0,2025-11-16T13:20:23.000Z,0x77a3155a86921e8be04d60f78bb625885c4b66fb68ebce995546b41d37d9201a,matched,AETHUSDC,24988.435138,USDC,25000.0,2025-11-16T20:20:23.000Z,0x77a3155a86921e8be04d60f78bb625885c4b66fb68ebce995546b41d37d9201a
AETHUSDC,14973.371764,USDC,15000.0,2025-11-16T03:01:23.000Z,0x2ec404b859e46534a300ba55b30a981f0549896479ee41a51d084f126d074600,matched,AETHUSDC,14973.371764,USDC,15000.0,2025-11-16T10:01:23.000Z,0x2ec404b859e46534a300ba55b30a981f0549896479ee41a51d084f126d074600
AETHUSDC,29998.867071,USDC,30000.0,2025-11-15T04:49:35.000Z,0x05ad3c97aafe65b1e7e6eb96a9290446407fdcbaa91af4a1d376dff92ac879e2,matched,AETHUSDC,29998.867071,USDC,30000.0,2025-11-15T11:49:35.000Z,0x05ad3c97aafe65b1e7e6eb96a9290446407fdcbaa91af4a1d376dff92ac879e2
USDC,170287.625204,AETHUSDC,170301.812616,2025-11-15T03:59:23.000Z,0x03a04fa5a4090728fbc57302bf899025ff96b46e6559a7a46802001304d8846c,matched,USDC,170287.625204,AETHUSDC,170301.812616,2025-11-15T10:59:23.000Z,0x03a04fa5a4090728fbc57302bf899025ff96b46e6559a7a46802001304d8846c
USDC,20999.4032,AETHUSDC,20999.614889,2025-11-14T01:20:11.000Z,0x1f8e96fb75759ea257554f71d6e9ab0a860538f8c55dff8e6d619200f43ed498,matched,USDC,20999.4032,AETHUSDC,20999.614889,2025-11-14T08:20:11.000Z,0x1f8e96fb75759ea257554f71d6e9ab0a860538f8c55dff8e6d619200f43ed498
AETHUSDC,20990.362512,USDC,21000.0,2025-11-14T00:51:11.000Z,0xd2301a2033a229a0a50bec6c64a015a4d8494e96d80218e96d8c54c23763cf21,matched,AETHUSDC,20990.362512,USDC,21000.0,2025-11-14T07:51:11.000Z,0xd2301a2033a229a0a50bec6c64a015a4d8494e96d80218e96d8c54c23763cf21
AETHUSDC,19997.864323,USDC,20000.0,2025-11-13T06:51:11.000Z,0x445dd7356805bddd8d7c0d63b46333c779b3ff964ab25fb0f042fe2a9799f5d4,matched,AETHUSDC,19997.864323,USDC,20000.0,2025-11-13T13:51:11.000Z,0x445dd7356805bddd8d7c0d63b46333c779b3ff964ab25fb0f042fe2a9799f5d4
AETHUSDC,19989.77026,USDC,20000.0,2025-11-13T03:29:35.000Z,0xb8358dfd8249a177ac887c514a35bc3060347c806bdc3caccb307bde7c997468,matched,AETHUSDC,19989.77026,USDC,20000.0,2025-11-13T10:29:35.000Z,0xb8358dfd8249a177ac887c514a35bc3060347c806bdc3caccb307bde7c997468
