Koinly,,,,,,status,Etherscan,,,,,
USDC,20000.0,USDE,20012.5288059839,2025-11-12T14:01:11.000Z,0x55f27eb50ea1c3c9815a017505b2d83622ca2a0c45a4f47122cf281ee266972a,matched,USDC,20000.0,USDE,20012.52880598,2025-11-12T21:01:11.000Z,0x55f27eb50ea1c3c9815a017505b2d83622ca2a0c45a4f47122cf281ee266972a
AETHUSDC,19999.756682,USDC,20000.0,2025-11-12T13:59:59.000Z,0xc8d71f74f6cf3bc6a37b22ec7f3c1925343287d9704d9a6c4efe6638e9f708e4,matched,AETHUSDC,19999.756682,USDC,20000.0,2025-11-12T20:59:59.000Z,0xc8d71f74f6cf3bc6a37b22ec7f3c1925343287d9704d9a6c4efe6638e9f708e4
USDC,20000.0,USDE,20013.0775157385,2025-11-12T13:48:47.000Z,0xe2e9d2d5dd9303173c9281933f15227c6a0e46e0ec292c8fd8840348db56d34a,matched,USDC,20000.0,USDE,20013.07751574,2025-11-12T20:48:47.000Z,0xe2e9d2d5dd9303173c9281933f15227c6a0e46e0ec292c8fd8840348db56d34a
AETHUSDC,19998.674481,USDC,20000.0,2025-11-12T13:42:59.000Z,0x85cc5e9f6d2a779869f8877526bed062cca7752696934187efe412061a0fc9bb,matched,AETHUSDC,19998.674481,USDC,20000.0,2025-11-12T20:42:59.000Z,0x85cc5e9f6d2a779869f8877526bed062cca7752696934187efe412061a0fc9bb
USDC,20003.698822,AETHUSDC,20004.344702,2025-11-12T12:20:11.000Z,0x18a4bf1b8c5ab6c2030c64d1beef03622d0a4dcb8237ede146904bb932a16d53,matched,USDC,20003.698822,AETHUSDC,20004.344702,2025-11-12T19:20:11.000Z,0x18a4bf1b8c5ab6c2030c64d1beef03622d0a4dcb8237ede146904bb932a16d53
AETHUSDC,19994.262624,USDC,20000.0,2025-11-12T11:35:11.000Z,0xebb10cc6bb8a627c9f83089b4f82cf0c7a7d055e5a63d64449f6e61f74225d63,matched,AETHUSDC,19994.262624,USDC,20000.0,2025-11-12T18:35:11.000Z,0xebb10cc6bb8a627c9f83089b4f82cf0c7a7d055e5a63d64449f6e61f74225d63
AETHUSDC,24997.539197,USDC,25000.0,2025-11-12T05:38:35.000Z,0x534d63c6350ec104b5a88857b85a8aa2388403792f62e5621c9ff15aedbe3d06,matched,AETHUSDC,24997.539197,USDC,25000.0,2025-11-12T12:38:35.000Z,0x534d63c6350ec104b5a88857b85a8aa2388403792f62e5621c9ff15aedbe3d06
USDC,1000.001287,AETHUSDC,1000.598709,2025-11-12T03:19:23.000Z,0x7db79212ee60ee6299b450d56e5017a2b357beecb70dccc13963b5253dadf1a7,matched,USDC,1000.001287,AETHUSDC,1000.598709,2025-11-12T10:19:23.000Z,0x7db79212ee60ee6299b450d56e5017a2b357beecb70dccc13963b5253dadf1a7
NUSD,999.97652,USDC,1000.001287,2025-11-12T03:18:35.000Z,0x9ef3356c15c34c581b2224d8e7ae1193e8ab4294ba5a708d8b36a19df8f8a7e1,matched,NUSD,999.97652,USDC,1000.001287,2025-11-12T10:18:35.000Z,0x9ef3356c15c34c581b2224d8e7ae1193e8ab4294ba5a708d8b36a19df8f8a7e1
USDC,16500.0,AETHUSDC,16500.096148,2025-11-12T02:44:59.000Z,0xb79410b304cb9c956d90b9f51a10d115e980b4fd70a696c9ba05bc62224a3d05,matched,USDC,16500.0,AETHUSDC,16500.096148,2025-11-12T09:44:59.000Z,0xb79410b304cb9c956d90b9f51a10d115e980b4fd70a696c9ba05bc62224a3d05
USDC,1000.0,NUSD,999.97652,2025-11-12T02:40:47.000Z,0xdbf13f7f28f48e21f3d04b105398a52636fd379c0249ecedc1f7c843636810e6,matched,USDC,1000.0,NUSD,999.97652,2025-11-12T09:40:47.000Z,0xdbf13f7f28f48e21f3d04b105398a52636fd379c0249ecedc1f7c843636810e6
AETHUSDC,17485.058937,USDC,17500.0,2025-11-12T02:38:59.000Z,0xe3194c4f1d623ed6dbc0d595206adddc2d3fa871794c283dae482de0cf5d4081,matched,AETHUSDC,17485.058937,USDC,17500.0,2025-11-12T09:38:59.000Z,0xe3194c4f1d623ed6dbc0d595206adddc2d3fa871794c283dae482de0cf5d4081
USDC,100000.0,AETHUSDC,100000.007643,2025-11-11T12:26:35.000Z,0x6aceb11b878b46597f8ce69c6081759a116bfcee8a26bbc7fea353ab5f631c89,matched,USDC,100000.0,AETHUSDC,100000.007643,2025-11-11T19:26:35.000Z,0x6aceb11b878b46597f8ce69c6081759a116bfcee8a26bbc7fea353ab5f631c89
AETHUSDC,99998.026366,USDC,100000.0,2025-11-11T12:25:47.000Z,0x668df689791c723ca8a31466af9f7b19dbe4bf95a70f6688d0f50e5faa569133,matched,AETHUSDC,99998.026366,USDC,100000.0,2025-11-11T19:25:47.000Z,0x668df689791c723ca8a31466af9f7b19dbe4bf95a70f6688d0f50e5faa569133
AETHUSDC,24994.444527,USDC,25000.0,2025-11-11T10:35:47.000Z,0x2ed5a60050e228ce5a8c01840359e9daf048afe4efa20e2cb94ce9d8e98ed361,matched,AETHUSDC,24994.444527,USDC,25000.0,2025-11-11T17:35:47.000Z,0x2ed5a60050e228ce5a8c01840359e9daf048afe4efa20e2cb94ce9d8e98ed361
AETHUSDC,19995.491602,USDC,20000.0,2025-11-11T06:00:11.000Z,0x1644624a87c025a0ca90bbf0c0ec3303f2908c332f9ddd42517aac5f11eabec2,matched,AETHUSDC,19995.491602,USDC,20000.0,2025-11-11T13:00:11.000Z,0x1644624a87c025a0ca90bbf0c0ec3303f2908c332f9ddd42517aac5f11eabec2
AETHUSDC,24999.660004,USDC,25000.0,2025-11-11T02:33:35.000Z,0xe9ca203b2873ddcc522172ceb734c6ac9442d319a0901dfa9b68fc069c2dba7e,matched,AETHUSDC,24999.660004,USDC,25000.0,2025-11-11T09:33:35.000Z,0xe9ca203b2873ddcc522172ceb734c6ac9442d319a0901dfa9b68fc069c2dba7e
USDC,25000.0,USDT,24973.565604,2025-11-11T02:21:35.000Z,0x00ceca036ef781bc5d08974cd1a512311338f4b95bf5ff6b9c75131191f0ae91,matched,USDC,25000.0,USDT,24973.565604,2025-11-11T09:21:35.000Z,0x00ceca036ef781bc5d08974cd1a512311338f4b95bf5ff6b9c75131191f0ae91
AETHUSDC,24999.760619,USDC,25000.0,2025-11-11T02:19:59.000Z,0x7f4d4d0e15ffe98fb7f0e0a6e3d8d9170199de7c878b2eb2b47475e1d0a410a7,matched,AETHUSDC,24999.760619,USDC,25000.0,2025-11-11T09:19:59.000Z,0x7f4d4d0e15ffe98fb7f0e0a6e3d8d9170199de7c878b2eb2b47475e1d0a410a7
AETHUSDC,24931.82867,USDC,25000.0,2025-11-11T02:11:11.000Z,0xbea5902d4d5f8d01c131ee0821512cec465bcf628407efde34d9931b798e2911,matched,AETHUSDC,24931.82867,USDC,25000.0,2025-11-11T09:11:11.000Z,0xbea5902d4d5f8d01c131ee0821512cec465bcf628407efde34d9931b798e2911
USDC,8000.0,IUSD,8000.0,2025-11-10T06:07:59.000Z,0xfbb4ea9e6f01b099584597e306f68e376fa627079da5a1d1621f46e9799f2e5b,matched,USDC,8000.0,IUSD,8000.0,2025-11-10T13:07:59.000Z,0xfbb4ea9e6f01b099584597e306f68e376fa627079da5a1d1621f46e9799f2e5b
USDC,10000.0,IUSD,10000.0,2025-11-10T06:03:23.000Z,0x83bd8c8b885930544990a94526fcea08979d53c50d97c1647a2c1c819e252a60,matched,USDC,10000.0,IUSD,10000.0,2025-11-10T13:03:23.000Z,0x83bd8c8b885930544990a94526fcea08979d53c50d97c1647a2c1c819e252a60
USDC,16500.0,IUSD,16500.0,2025-11-10T05:54:23.000Z,0x85b85daa25229748452bfe93f5ced3cd4a99d5b22c2e83896ba5ce86875fbfdb,matched,USDC,16500.0,IUSD,16500.0,2025-11-10T12:54:23.000Z,0x85b85daa25229748452bfe93f5ced3cd4a99d5b22c2e83896ba5ce86875fbfdb
USDC,17502.07254,NBASIS,16823.690853,2025-11-09T13:54:23.000Z,0xb139e61951680837dce529118453ea2d0821d534c8109176c85ac7fc9e27b59c,matched,USDC,17502.07254,NBASIS,16823.690853,2025-11-09T20:54:23.000Z,0xb139e61951680837dce529118453ea2d0821d534c8109176c85ac7fc9e27b59c
AETHUSDC,17485.621966,USDC,17500.0,2025-11-09T13:48:47.000Z,0xdbf2a7ed9f2cd6f6e54d92a6de1ad725f2882901a1b62920dd469fc5e6db9948,matched,AETHUSDC,17485.621966,USDC,17500.0,2025-11-09T20:48:47.000Z,0xdbf2a7ed9f2cd6f6e54d92a6de1ad725f2882901a1b62920dd469fc5e6db9948
MORPHO,1.1320574099,USDC,2.07254,2025-11-09T07:35:11.000Z,0x60015d417b1efe4f8d410472060cee6d6515c7663d4a6c4d059660976746033f,matched,MORPHO,1.13205741,USDC,2.07254,2025-11-09T14:35:11.000Z,0x60015d417b1efe4f8d410472060cee6d6515c7663d4a6c4d059660976746033f
USDC,20000.0,AETHUSDC,20000.981409,2025-11-09T07:04:35.000Z,0x27698e7fee5b786997807057759617277a7a49f324417bdbdc473106aa9ea43e,matched,USDC,20000.0,AETHUSDC,20000.981409,2025-11-09T14:04:35.000Z,0x27698e7fee5b786997807057759617277a7a49f324417bdbdc473106aa9ea43e
USDC,1000.0,CUSD,999.000009991,2025-11-09T06:39:59.000Z,0x2f1e25d0ceeb77e8599d848609b9bf6df7201bbb1869b0895e48cb3a05e82e54,matched,USDC,1000.0,CUSD,999.00000999,2025-11-09T13:39:59.000Z,0x2f1e25d0ceeb77e8599d848609b9bf6df7201bbb1869b0895e48cb3a05e82e54
AETHUSDC,49997.975121,USDC,50000.0,2025-11-09T06:36:11.000Z,0x04cde2c66678c1195dce140702e13af0311b37de2cee5caa070d2cb9d4aff654,matched,AETHUSDC,49997.975121,USDC,50000.0,2025-11-09T13:36:11.000Z,0x04cde2c66678c1195dce140702e13af0311b37de2cee5caa070d2cb9d4aff654
AETHUSDC,49997.413576,USDC,50000.0,2025-11-09T05:44:59.000Z,0xf772b317bcf9143540fe63910c4a95a3f33689d83d784bbe803e2c4b8fd9c5e0,matched,AETHUSDC,49997.413576,USDC,50000.0,2025-11-09T12:44:59.000Z,0xf772b317bcf9143540fe63910c4a95a3f33689d83d784bbe803e2c4b8fd9c5e0
AETHUSDC,49996.790216,USDC,50000.0,2025-11-09T04:46:59.000Z,0xe9b66c9ce66caa56d02234ceced9696e29cd9054ef0dc5b74c213b1467907fa2,matched,AETHUSDC,49996.790216,USDC,50000.0,2025-11-09T11:46:59.000Z,0xe9b66c9ce66caa56d02234ceced9696e29cd9054ef0dc5b74c213b1467907fa2
AETHUSDC,24999.924793,USDC,25000.0,2025-11-09T03:43:47.000Z,0xc715636246ee836aa4f58b7a3459e7fa3600046523763a4a538e56325db61661,matched,AETHUSDC,24999.924793,USDC,25000.0,2025-11-09T10:43:47.000Z,0xc715636246ee836aa4f58b7a3459e7fa3600046523763a4a538e56325db61661
AETHUSDC,24999.322609,USDC,25000.0,2025-11-09T03:42:23.000Z,0x7e29751209bbb9ee3c47a9539fed939f657b8414186b14579b2899ac8f247f3e,matched,AETHUSDC,24999.322609,USDC,25000.0,2025-11-09T10:42:23.000Z,0x7e29751209bbb9ee3c47a9539fed939f657b8414186b14579b2899ac8f247f3e
USDC,42693.953866,AETHUSDC,42696.174109,2025-11-09T03:30:23.000Z,0x67281d906e7058e1da22e9284881b7d51480f1842ca0a0b4d91b4f85a2acefb3,matched,USDC,42693.953866,AETHUSDC,42696.174109,2025-11-09T10:30:23.000Z,0x67281d906e7058e1da22e9284881b7d51480f1842ca0a0b4d91b4f85a2acefb3
AETHUSDC,49931.854005,USDC,50000.0,2025-11-09T02:47:59.000Z,0x13c25d951cf6b089d5316b8167d7d23bf5e756d4742d467b0a1105194da48e0a,matched,AETHUSDC,49931.854005,USDC,50000.0,2025-11-09T09:47:59.000Z,0x13c25d951cf6b089d5316b8167d7d23bf5e756d4742d467b0a1105194da48e0a
AETHUSDT,32498.519885,USDT,32498.55626,2025-11-09T02:23:59.000Z,0x49b79c72664332daa2387977d45396fc06f613d3c2e03a87086d5731aa5d9bb5,matched,AETHUSDT,32498.519885,USDT,32498.55626,2025-11-09T09:23:59.000Z,0x49b79c72664332daa2387977d45396fc06f613d3c2e03a87086d5731aa5d9bb5
AETHUSDT,4970.882596,USDT,5000.0,2025-11-09T02:11:23.000Z,0x1c4c4215a0d59dcdbc202ec529712d0db8e071c2b40415dd9b0a9b30b1cafcf2,matched,AETHUSDT,4970.882596,USDT,5000.0,2025-11-09T09:11:23.000Z,0x1c4c4215a0d59dcdbc202ec529712d0db8e071c2b40415dd9b0a9b30b1cafcf2
USDC,20000.0,IUSD,20000.0,2025-11-08T09:32:59.000Z,0x7e21a028ba85cab1ae899bc5543cd96684b015aef8503da1e4bf03d9b28eaef5,matched,USDC,20000.0,IUSD,20000.0,2025-11-08T16:32:59.000Z,0x7e21a028ba85cab1ae899bc5543cd96684b015aef8503da1e4bf03d9b28eaef5
AETHUSDC,19972.567319,USDC,20000.0,2025-11-08T09:10:35.000Z,0x9b199d4feab9823dcede8bfa7cd6053aa9322fd319b2f5d26c1d313195a9b670,matched,AETHUSDC,19972.567319,USDC,20000.0,2025-11-08T16:10:35.000Z,0x9b199d4feab9823dcede8bfa7cd6053aa9322fd319b2f5d26c1d313195a9b670
AETHUSDC,50232.876014,USDC,50233.0,2025-11-08T02:36:35.000Z,0xb5bb35da6c32ed0b9bdaa41508d2303cfcbba7e484921cccd9208732dc80b62f,matched,AETHUSDC,50232.876014,USDC,50233.0,2025-11-08T09:36:35.000Z,0xb5bb35da6c32ed0b9bdaa41508d2303cfcbba7e484921cccd9208732dc80b62f
USDC,50233.500939,AETHUSDC,50359.929958,2025-11-08T02:34:59.000Z,0x2fdd47ef90f9fcfa3bc39ac0794aa0bb24e27fd665b5cba6ed104db9d1f04cd1,matched,USDC,50233.500939,AETHUSDC,50359.929958,2025-11-08T09:34:59.000Z,0x2fdd47ef90f9fcfa3bc39ac0794aa0bb24e27fd665b5cba6ed104db9d1f04cd1
USDC,514559.092599,AETHUSDC,514574.813677,2025-11-06T12:25:11.000Z,0xd1854d6b17ab9f54ef45495ef230c29529df400cf760d6cb0b5d96ed3a2de4ee,matched,USDC,514559.092599,AETHUSDC,514574.813677,2025-11-06T19:25:11.000Z,0xd1854d6b17ab9f54ef45495ef230c29529df400cf760d6cb0b5d96ed3a2de4ee
USDC,30.0,ETH,0.0083621994,2025-11-04T09:46:35.000Z,0xa5d3340fe15cb3fa64ca688603caf80ca53c228f3ae35f07e8cd774d6b3b44f2,matched,USDC,30.0,ETH,0.0083622,2025-11-04T16:46:35.000Z,0xa5d3340fe15cb3fa64ca688603caf80ca53c228f3ae35f07e8cd774d6b3b44f2
AUSDC,19028.5964385015,USDC,19965.989156,2025-11-04T09:21:11.000Z,0xbb27392c7999222a9836a31083e9ca53f7f4c591dbaff3537bd306ba8f73250c,matched,AUSDC,19028.5964385,USDC,19965.989156,2025-11-04T16:21:11.000Z,0xbb27392c7999222a9836a31083e9ca53f7f4c591dbaff3537bd306ba8f73250c
AETHUSDC,29999.977379,USDC,30000.0,2025-11-03T10:44:11.000Z,0x14867b3c199d43e79731d22d849eabd36449d430b1b93798beb1b1cc079b7a61,matched,AETHUSDC,29999.977379,USDC,30000.0,2025-11-03T17:44:11.000Z,0x14867b3c199d43e79731d22d849eabd36449d430b1b93798beb1b1cc079b7a61
USDC,30013.126114,AETHUSDC,30017.779565,2025-11-03T10:39:59.000Z,0x38554eb1bce8b8726981ed13c724fa29e3153982f543e36df1b5a3dc3fb8480c,matched,USDC,30013.126114,AETHUSDC,30017.779565,2025-11-03T17:39:59.000Z,0x38554eb1bce8b8726981ed13c724fa29e3153982f543e36df1b5a3dc3fb8480c
AETHUSDT,17393.626724,USDT,17400.0,2025-11-02T14:52:23.000Z,0xf6b3184cdcab756c40663a25b8c725733aee3419266c58982d00b2d915cdf282,matched,AETHUSDT,17393.626724,USDT,17400.0,2025-11-02T21:52:23.000Z,0xf6b3184cdcab756c40663a25b8c725733aee3419266c58982d00b2d915cdf282
AETHUSDC,29991.219774,USDC,30000.0,2025-11-02T10:27:11.000Z,0x4757c8e9bb9e58d58aa108d661c90fa98b338fa38c4e19db49a4615c319b60f0,matched,AETHUSDC,29991.219774,USDC,30000.0,2025-11-02T17:27:11.000Z,0x4757c8e9bb9e58d58aa108d661c90fa98b338fa38c4e19db49a4615c319b60f0
USDC,19953.308113,AUSDC,19028.5964385015,2025-11-02T04:39:35.000Z,0xffc83b3b52e857bb25c47e0d8b2fc5ce5fc65545ca9fd64732966452fed3b29d,matched,USDC,19953.308113,AUSDC,19028.5964385,2025-11-02T11:39:35.000Z,0xffc83b3b52e857bb25c47e0d8b2fc5ce5fc65545ca9fd64732966452fed3b29d
USDC,50.0,ETH,0.0128134903,2025-11-02T04:33:11.000Z,0x52cf16aa515e138e2bcff86af7fafbffe781215067b3583e2c337b3f99cb6596,matched,USDC,50.0,ETH,0.01281349,2025-11-02T11:33:11.000Z,0x52cf16aa515e138e2bcff86af7fafbffe781215067b3583e2c337b3f99cb6596
FUSDC,17057.361951,USDC,20003.308113,2025-11-02T04:29:47.000Z,0x7f7add248bdb78bad2d1ee95f7783569a7cd16ecd7020ed18de1a2065922f574,matched,FUSDC,17057.361951,USDC,20003.308113,2025-11-02T11:29:47.000Z,0x7f7add248bdb78bad2d1ee95f7783569a7cd16ecd7020ed18de1a2065922f574
AETHUSDC,29999.943759,USDC,30000.0,2025-11-01T08:05:47.000Z,0xae40bf5aab0b5af05324d5ee35798dacf5421cb2e12e492d5730054ae95fc241,matched,AETHUSDC,29999.943759,USDC,30000.0,2025-11-01T15:05:47.000Z,0xae40bf5aab0b5af05324d5ee35798dacf5421cb2e12e492d5730054ae95fc241
AETHUSDC,9999.969179,USDC,10000.0,2025-11-01T07:58:35.000Z,0x70c5b1439dba6b31abc5f2afe412610b5bde4746d85feb616e51abf5184b62d8,matched,AETHUSDC,9999.969179,USDC,10000.0,2025-11-01T14:58:35.000Z,0x70c5b1439dba6b31abc5f2afe412610b5bde4746d85feb616e51abf5184b62d8
AETHUSDC,19989.961767,USDC,19990.0,2025-11-01T07:54:59.000Z,0xf6963e211fd37b51f7277bb6be27bb8b84ca6dcb89bf7eb16a5d7414efa402a0,matched,AETHUSDC,19989.961767,USDC,19990.0,2025-11-01T14:54:59.000Z,0xf6963e211fd37b51f7277bb6be27bb8b84ca6dcb89bf7eb16a5d7414efa402a0
USDC,19990.0,AETHUSDC,19990.075341,2025-11-01T07:51:11.000Z,0xf52ccc431b98b397d8f1d48b04257429a2e40ee27cbe756beac08dc7a69b98d9,matched,USDC,19990.0,AETHUSDC,19990.075341,2025-11-01T14:51:11.000Z,0xf52ccc431b98b397d8f1d48b04257429a2e40ee27cbe756beac08dc7a69b98d9
USDC,20000.0,AETHUSDC,20000.012709,2025-11-01T07:42:23.000Z,0x1c62704663a280d114c9e24d3dfc6992dbd81deb2fe303517d7d1ad5c04ca8e0,matched,USDC,20000.0,AETHUSDC,20000.012709,2025-11-01T14:42:23.000Z,0x1c62704663a280d114c9e24d3dfc6992dbd81deb2fe303517d7d1ad5c04ca8e0
AETHUSDC,19999.890413,USDC,20000.0,2025-11-01T07:40:35.000Z,0x636d910df1a055439d47fe12565bce66441510f59c1c71080dfcdae2b5f59fcb,matched,AETHUSDC,19999.890413,USDC,20000.0,2025-11-01T14:40:35.000Z,0x636d910df1a055439d47fe12565bce66441510f59c1c71080dfcdae2b5f59fcb
USDT,54863.029206,AETHUSDT,54863.029205,2025-11-01T07:32:35.000Z,0x2beb1715d66743f494ef90df5427ad9629176715ab2c4a1dfb7e6caa8078506a,matched,USDT,54863.029206,AETHUSDT,54863.029205,2025-11-01T14:32:35.000Z,0x2beb1715d66743f494ef90df5427ad9629176715ab2c4a1dfb7e6caa8078506a
AETHUSDC,19999.786693,USDC,20000.0,2025-11-01T07:27:47.000Z,0xeda392623e8c4e0458f14aec2f0cc20ea31b9d4468fb115db8d78f188ea255f0,matched,AETHUSDC,19999.786693,USDC,20000.0,2025-11-01T14:27:47.000Z,0xeda392623e8c4e0458f14aec2f0cc20ea31b9d4468fb115db8d78f188ea255f0
USDC,134115.866567,AETHUSDC,134115.866566,2025-11-01T07:06:35.000Z,0x5ad7bb6c1ce8980eadd38a4166290ce95f8b42e1b7593dc60fa0f924f04be97d,matched,USDC,134115.866567,AETHUSDC,134115.866566,2025-11-01T14:06:35.000Z,0x5ad7bb6c1ce8980eadd38a4166290ce95f8b42e1b7593dc60fa0f924f04be97d
WBTC,0.31393312,USDC,34435.085505,2025-11-01T06:18:35.000Z,0xcfa68b623f7f17db9f535e79d126379eccc005bc8a95fe97a4a8924a448ef3ab,matched,WBTC,0.31393312,USDC,34435.085505,2025-11-01T13:18:35.000Z,0xcfa68b623f7f17db9f535e79d126379eccc005bc8a95fe97a4a8924a448ef3ab
WBTC,0.5,USDT,54856.257743,2025-11-01T06:17:59.000Z,0xf76dee222e9da3e902dadc553ebea6b7a62b8a29224f4e67cd9906fdc8f85dc2,matched,WBTC,0.5,USDT,54856.257743,2025-11-01T13:17:59.000Z,0xf76dee222e9da3e902dadc553ebea6b7a62b8a29224f4e67cd9906fdc8f85dc2
WBTC,1.0,USDC,109680.781062,2025-11-01T06:17:11.000Z,0x2d9fe512c13f29d71c68f7c2854beafa0b37a54e03cd6e89ce7c54387de0af49,matched,WBTC,1.0,USDC,109680.781062,2025-11-01T13:17:11.000Z,0x2d9fe512c13f29d71c68f7c2854beafa0b37a54e03cd6e89ce7c54387de0af49
USDC,102820.265923,WBTC,0.92063212,2025-10-24T12:39:47.000Z,0xcd8e54c93fec4de87dd63823ffe69698ac615efcd8470de4bc881812a2701140,matched,USDC,102820.265923,WBTC,0.92063212,2025-10-24T19:39:47.000Z,0xcd8e54c93fec4de87dd63823ffe69698ac615efcd8470de4bc881812a2701140
USDC,100000.0,WBTC,0.89331099,2025-10-24T12:38:59.000Z,0x1243832b9f419dddd31657903b57465bc7238eb29d093091d4055f38f03ee84b,matched,USDC,100000.0,WBTC,0.89331099,2025-10-24T19:38:59.000Z,0x1243832b9f419dddd31657903b57465bc7238eb29d093091d4055f38f03ee84b
AETHUSDC,202756.178361,USDC,202820.265923,2025-10-24T12:04:35.000Z,0x668765d620b0f614b2e31ce8384254d1f327928dffeff8cd40aef7ff82e7328f,matched,AETHUSDC,202756.178361,USDC,202820.265923,2025-10-24T19:04:35.000Z,0x668765d620b0f614b2e31ce8384254d1f327928dffeff8cd40aef7ff82e7328f
USDC,202756.178362,AETHUSDC,202756.178361,2025-10-21T12:17:59.000Z,0xed7f8ddc712f161fd4237a3dece5a021624d21fdd3d18b39e585c6daa91475c8,matched,USDC,202756.178362,AETHUSDC,202756.178361,2025-10-21T19:17:59.000Z,0xed7f8ddc712f161fd4237a3dece5a021624d21fdd3d18b39e585c6daa91475c8
WBTC,1.87208505,USDC,202756.178362,2025-10-21T12:04:23.000Z,0x4b9ee075ddf1d7fcef7cbcdb9e1a66062250641dca027e4c51d389824923875b,matched,WBTC,1.87208505,USDC,202756.178362,2025-10-21T19:04:23.000Z,0x4b9ee075ddf1d7fcef7cbcdb9e1a66062250641dca027e4c51d389824923875b
USDC,203763.62575,WBTC,1.87207925,2025-10-19T14:27:47.000Z,0xae62ff27fc3a55c2497777070c4493d8ee3aa25b84003fe4669f0ea77b53643c,matched,USDC,203763.62575,WBTC,1.87207925,2025-10-19T21:27:47.000Z,0xae62ff27fc3a55c2497777070c4493d8ee3aa25b84003fe4669f0ea77b53643c
AETHUSDC,203731.44187,USDC,203763.62575,2025-10-19T14:25:35.000Z,0x08e653134d18c441b7426aada2159590f43694e2ba0922e716111fd4401aa80a,matched,AETHUSDC,203731.44187,USDC,203763.62575,2025-10-19T21:25:35.000Z,0x08e653134d18c441b7426aada2159590f43694e2ba0922e716111fd4401aa80a
USDC,203731.441871,AETHUSDC,203731.44187,2025-10-17T23:34:35.000Z,0x14f5f0baae3f1fd35270474ae8916071ee0eb6d4389a7e91f37632193b066f39,matched,USDC,203731.441871,AETHUSDC,203731.44187,2025-10-18T06:34:35.000Z,0x14f5f0baae3f1fd35270474ae8916071ee0eb6d4389a7e91f37632193b066f39
