Koinly,,,,,,status,Etherscan,,,,,
AETHUSDC,631693.804317,USDC,631731.441871,2025-10-17T22:54:47.000Z,0x0d39d0acb35346345afea6cb4f5f98a415731b4f757e2f44f2fcbf28f975c11e,matched,AETHUSDC,631693.804317,USDC,631731.441871,2025-10-18T05:54:47.000Z,0x0d39d0acb35346345afea6cb4f5f98a415731b4f757e2f44f2fcbf28f975c11e
USDC,109994.9127,AETHUSDC,109996.751678,2025-10-17T08:38:11.000Z,0x291da8b69a8b63b75e0bbcabc6e6c0877084a0f32fdf2eac07117547fabb8343,matched,USDC,109994.9127,AETHUSDC,109996.751678,2025-10-17T15:38:11.000Z,0x291da8b69a8b63b75e0bbcabc6e6c0877084a0f32fdf2eac07117547fabb8343
USDC,149996.5031,AETHUSDC,149997.013931,2025-10-17T07:48:23.000Z,0x263ecb1920e6cd37237495c5d8ba2db47f1d9882ca49bfc977b0a7ec9298ab35,matched,USDC,149996.5031,AETHUSDC,149997.013931,2025-10-17T14:48:23.000Z,0x263ecb1920e6cd37237495c5d8ba2db47f1d9882ca49bfc977b0a7ec9298ab35
USDC,81695.76321,AETHUSDC,81835.357905,2025-10-17T07:28:59.000Z,0xd2b14bd94ec15366e333f4fb7c5a633b7bfb5ce8d79d7ecc233f253a9bcd9014,matched,USDC,81695.76321,AETHUSDC,81835.357905,2025-10-17T14:28:59.000Z,0xd2b14bd94ec15366e333f4fb7c5a633b7bfb5ce8d79d7ecc233f253a9bcd9014
USDC,44130.0,PAXG,10.0018076335,2025-10-17T07:23:35.000Z,0xe71a919f747c5c315b8b666d6710f6290d48ba9a9c3ddc7cd0dca16eb7094aa4,matched,USDC,44130.0,PAXG,10.00180763,2025-10-17T14:23:35.000Z,0xe71a919f747c5c315b8b666d6710f6290d48ba9a9c3ddc7cd0dca16eb7094aa4
USDC,44170.0,PAXG,10.0146529949,2025-10-17T07:21:47.000Z,0x80f92b4d01337211e715d73dd0e0f9ce5a5337d8393649da654819e6b4d00470,matched,USDC,44170.0,PAXG,10.01465299,2025-10-17T14:21:47.000Z,0x80f92b4d01337211e715d73dd0e0f9ce5a5337d8393649da654819e6b4d00470
USDC,179000.0,AETHUSDC,179003.749685,2025-10-12T13:14:23.000Z,0x1213bad70a0460622ecfb0be775a4212d547dcef8bf775e7061eafbec9c5d901,matched,USDC,179000.0,AETHUSDC,179003.749685,2025-10-12T20:14:23.000Z,0x1213bad70a0460622ecfb0be775a4212d547dcef8bf775e7061eafbec9c5d901
USDC,110860.931119,AETHUSDC,110860.931118,2025-10-12T05:00:35.000Z,0xbb96203fec210a2dfb485360271057429f23ea12219642d7b152dbc165b56ea1,matched,USDC,110860.931119,AETHUSDC,110860.931118,2025-10-12T12:00:35.000Z,0xbb96203fec210a2dfb485360271057429f23ea12219642d7b152dbc165b56ea1
WBTC,1.0,PAXG,27.5431476598,2025-10-12T03:23:35.000Z,0x751930af69d2d998ffdc51efd6b39c2380b078901a6e5dd34f0244b63fe9f454,matched,WBTC,1.0,PAXG,27.54314766,2025-10-12T10:23:35.000Z,0x751930af69d2d998ffdc51efd6b39c2380b078901a6e5dd34f0244b63fe9f454
WBTC,1.0,PAXG,27.4912094828,2025-10-12T03:21:35.000Z,0x53706ec4c65e9713b994d13f9a0ed70bd89043a2c1fb57e338fcddf1251af6bf,matched,WBTC,1.0,PAXG,27.49120948,2025-10-12T10:21:35.000Z,0x53706ec4c65e9713b994d13f9a0ed70bd89043a2c1fb57e338fcddf1251af6bf
USDC,23671.423787,WBTC,0.21178404,2025-10-11T09:01:35.000Z,0xfe5dbd0950b843e859bd13f227c5d7ca1cbc095f1cc816d93ea5062d9a117121,matched,USDC,23671.423787,WBTC,0.21178404,2025-10-11T16:01:35.000Z,0xfe5dbd0950b843e859bd13f227c5d7ca1cbc095f1cc816d93ea5062d9a117121
AETHWBTC,4.57857152,WBTC,4.57857153,2025-10-11T09:00:23.000Z,0x1b545046d6541aa00a75b368cba89fcbec9d888d01eee9b954e89e74ec7f9597,matched,AETHWBTC,4.57857152,WBTC,4.57857153,2025-10-11T16:00:23.000Z,0x1b545046d6541aa00a75b368cba89fcbec9d888d01eee9b954e89e74ec7f9597
USDC,35080.0,USDT,35041.817738,2025-10-11T08:57:59.000Z,0xe9b01040793b1d4f057724382541acca2478c9ba2458519bde011e045a7dd848,matched,USDC,35080.0,USDT,35041.817738,2025-10-11T15:57:59.000Z,0xe9b01040793b1d4f057724382541acca2478c9ba2458519bde011e045a7dd848
WBTC,1.0,USDC,111264.399153,2025-10-11T08:55:11.000Z,0xaa2055af31bb224f8adad77e99fc66e96a4cc2ef6afc1ee1ea67d5dfa9a57093,matched,WBTC,1.0,USDC,111264.399153,2025-10-11T15:55:11.000Z,0xaa2055af31bb224f8adad77e99fc66e96a4cc2ef6afc1ee1ea67d5dfa9a57093
WBTC,1.0,USDC,111272.051473,2025-10-11T08:54:35.000Z,0xfc25ed3b68ff0f96d96456e1ad1398a073a997a3a209c0ebc205d0ee8fc2ba3e,matched,WBTC,1.0,USDC,111272.051473,2025-10-11T15:54:35.000Z,0xfc25ed3b68ff0f96d96456e1ad1398a073a997a3a209c0ebc205d0ee8fc2ba3e
AETHWBTC,2.00000001,WBTC,2.0,2025-10-11T08:53:47.000Z,0x7df0390ed5ec39d225974b7725407977648c465138dcfbbb7fcfbfeee6b38657,matched,AETHWBTC,2.00000001,WBTC,2.0,2025-10-11T15:53:47.000Z,0x7df0390ed5ec39d225974b7725407977648c465138dcfbbb7fcfbfeee6b38657
WBTC,1.0,USDC,111306.55783,2025-10-11T08:52:23.000Z,0xeee9d1376357e1cc32ddfa36a23d35b35add42b024ed6f7b123521bd616373f0,matched,WBTC,1.0,USDC,111306.55783,2025-10-11T15:52:23.000Z,0xeee9d1376357e1cc32ddfa36a23d35b35add42b024ed6f7b123521bd616373f0
AETHWBTC,1.0,WBTC,1.0,2025-10-11T08:51:35.000Z,0x766987f2d79458093ce8ef188d8e6b35335381fb544f08face5283eaa863c31a,matched,AETHWBTC,1.0,WBTC,1.0,2025-10-11T15:51:35.000Z,0x766987f2d79458093ce8ef188d8e6b35335381fb544f08face5283eaa863c31a
WBTC,0.7,USDC,77919.46802,2025-10-11T08:50:11.000Z,0xc4a702dc703db44cb1b89f31fb260a18b07c588f1f729f23fe7f9ec3e97592e3,matched,WBTC,0.7,USDC,77919.46802,2025-10-11T15:50:11.000Z,0xc4a702dc703db44cb1b89f31fb260a18b07c588f1f729f23fe7f9ec3e97592e3
AETHWBTC,0.49999999,WBTC,0.5,2025-10-11T08:48:59.000Z,0xc9e18eef55f5ff471d3e20ccf3f21ea3bf77b346a5e5c0c38f02e917194cdc75,matched,AETHWBTC,0.49999999,WBTC,0.5,2025-10-11T15:48:59.000Z,0xc9e18eef55f5ff471d3e20ccf3f21ea3bf77b346a5e5c0c38f02e917194cdc75
AETHWBTC,0.69999832,WBTC,0.7,2025-10-11T08:18:59.000Z,0xea918cf4b9f108d8e459916b338094d3debf4c9d3d60201bac16a68198fa7a1a,matched,AETHWBTC,0.69999832,WBTC,0.7,2025-10-11T15:18:59.000Z,0xea918cf4b9f108d8e459916b338094d3debf4c9d3d60201bac16a68198fa7a1a
WBTC,0.17980343,AETHWBTC,0.17980673,2025-10-09T14:13:59.000Z,0x7a98a248e8d799e4197c4f8b3b8fbb99daef056c7786fafad5effafc46884241,matched,WBTC,0.17980343,AETHWBTC,0.17980673,2025-10-09T21:13:59.000Z,0x7a98a248e8d799e4197c4f8b3b8fbb99daef056c7786fafad5effafc46884241
USDT,22069.190311,WBTC,0.17980343,2025-10-09T14:12:23.000Z,0x6d916be8fde04bc722ff394d6f96e24e96dc1f58e4f9573ed2e0e9ff9e9c5c6b,matched,USDT,22069.190311,WBTC,0.17980343,2025-10-09T21:12:23.000Z,0x6d916be8fde04bc722ff394d6f96e24e96dc1f58e4f9573ed2e0e9ff9e9c5c6b
EIGEN,9582.6034194286,USDT,16972.91173,2025-10-09T13:58:23.000Z,0x64d59aad56e4af403e54950bed7845a200d3c554702f9db16047565df1020a26,matched,EIGEN,9582.60341943,USDT,16972.91173,2025-10-09T20:58:23.000Z,0x64d59aad56e4af403e54950bed7845a200d3c554702f9db16047565df1020a26
USDC,24280.0,ENA,42941.6863838495,2025-10-07T16:38:11.000Z,0x1840d750710324b2b844cef7d2affd4fad4fb0b4dcde84cbebce11c2abf699e8,matched,USDC,24280.0,ENA,42941.68638385,2025-10-07T23:38:11.000Z,0x1840d750710324b2b844cef7d2affd4fad4fb0b4dcde84cbebce11c2abf699e8
USDC,18210.0,EIGEN,9582.6034194286,2025-10-07T16:36:47.000Z,0x50c85443484aa75f2e5b7e6eed1ceecbef99320d7844b6eac42d30aa61841f9f,matched,USDC,18210.0,EIGEN,9582.60341943,2025-10-07T23:36:47.000Z,0x50c85443484aa75f2e5b7e6eed1ceecbef99320d7844b6eac42d30aa61841f9f
WBTC,0.04005875,AETHWBTC,0.04006022,2025-10-06T03:21:47.000Z,0x0bbcae06e464cca495559127f1675dad100f37fd512fa2ace9616517a30b2c9d,matched,WBTC,0.04005875,AETHWBTC,0.04006022,2025-10-06T10:21:47.000Z,0x0bbcae06e464cca495559127f1675dad100f37fd512fa2ace9616517a30b2c9d
USDT,4979.009612,WBTC,0.04005875,2025-10-06T03:19:35.000Z,0x599223ff5426008dd681b37002bc3b2a6f62b5d5fc534faf3c51c591cccf8b95,matched,USDT,4979.009612,WBTC,0.04005875,2025-10-06T10:19:35.000Z,0x599223ff5426008dd681b37002bc3b2a6f62b5d5fc534faf3c51c591cccf8b95
WBTC,0.08729916,AETHWBTC,0.08730296,2025-10-04T13:35:59.000Z,0x9a1aa1a72651935e8a73de4ad18a484897f846798147fcc45eefab5aba5c2903,matched,WBTC,0.08729916,AETHWBTC,0.08730296,2025-10-04T20:35:59.000Z,0x9a1aa1a72651935e8a73de4ad18a484897f846798147fcc45eefab5aba5c2903
USDC,10000.0,WBTC,0.0814331,2025-10-04T13:34:59.000Z,0x2b6eda44e10ca0e2d8b41c34388ca498721ecdef42145ac77819840b8893c00b,matched,USDC,10000.0,WBTC,0.0814331,2025-10-04T20:34:59.000Z,0x2b6eda44e10ca0e2d8b41c34388ca498721ecdef42145ac77819840b8893c00b
ETH,0.1601346345,WBTC,0.00586606,2025-10-04T13:33:11.000Z,0xc4366c4879f0b0a197df39514f88395dedbd158daab77d9a65ba1347ae398a6f,matched,ETH,0.16,WBTC,0.00586606,2025-10-04T20:33:11.000Z,0xc4366c4879f0b0a197df39514f88395dedbd158daab77d9a65ba1347ae398a6f
WBTC,0.44143874,AETHWBTC,0.44143874,2025-09-30T10:07:35.000Z,0xeb1facb8a4833a3084377b0999e11650515a0539f07b965d37549be46c55a458,matched,WBTC,0.44143874,AETHWBTC,0.44143874,2025-09-30T17:07:35.000Z,0xeb1facb8a4833a3084377b0999e11650515a0539f07b965d37549be46c55a458
USDC,25000.0,WBTC,0.22066496,2025-09-30T10:06:23.000Z,0xf3d24872914a104cfd273c0c23ed1033aad23514bd6a90cd00ea608c464fe392,matched,USDC,25000.0,WBTC,0.22066496,2025-09-30T17:06:23.000Z,0xf3d24872914a104cfd273c0c23ed1033aad23514bd6a90cd00ea608c464fe392
USDC,25000.0,WBTC,0.22077378,2025-09-30T10:05:47.000Z,0xe7ee3136e4d60621abe6d76dbc25aa504eddba197123fa71eb87736d5d777dec,matched,USDC,25000.0,WBTC,0.22077378,2025-09-30T17:05:47.000Z,0xe7ee3136e4d60621abe6d76dbc25aa504eddba197123fa71eb87736d5d777dec
WBTC,0.3081098,AETHWBTC,0.3081098,2025-09-30T10:01:47.000Z,0x6b268ea3bc7be7d0bc866b936aac0a4fd9c65dc83a249ddbfd234d8555782664,matched,WBTC,0.3081098,AETHWBTC,0.3081098,2025-09-30T17:01:47.000Z,0x6b268ea3bc7be7d0bc866b936aac0a4fd9c65dc83a249ddbfd234d8555782664
USDC,34857.79615,WBTC,0.3081098,2025-09-30T10:00:59.000Z,0x3463a1975957f3614c6890ef0967624681e163e298452038177cf8461bbfcf1e,matched,USDC,34857.79615,WBTC,0.3081098,2025-09-30T17:00:59.000Z,0x3463a1975957f3614c6890ef0967624681e163e298452038177cf8461bbfcf1e
WBTC,0.4338888,AETHWBTC,0.4338888,2025-09-30T10:00:59.000Z,0x6fa671828072440002259208c6dc51493f45f2e6082679c0f29f6caf93da9c76,matched,WBTC,0.4338888,AETHWBTC,0.4338888,2025-09-30T17:00:59.000Z,0x6fa671828072440002259208c6dc51493f45f2e6082679c0f29f6caf93da9c76
USDC,49122.163782,WBTC,0.4338888,2025-09-30T09:58:11.000Z,0x8d31be5332cf8f8efd6710562358d7dbb4c216b7d1626883bfbc824b56ebaa96,matched,USDC,49122.163782,WBTC,0.4338888,2025-09-30T16:58:11.000Z,0x8d31be5332cf8f8efd6710562358d7dbb4c216b7d1626883bfbc824b56ebaa96
WBTC,0.45114653,AETHWBTC,0.45114653,2025-09-30T09:55:11.000Z,0x0e3a30a14cda4a75b9e33a80cfa166f593c002e19f9f34e9320d69c3be8ee6fc,matched,WBTC,0.45114653,AETHWBTC,0.45114653,2025-09-30T16:55:11.000Z,0x0e3a30a14cda4a75b9e33a80cfa166f593c002e19f9f34e9320d69c3be8ee6fc
USDC,51117.696524,WBTC,0.45114653,2025-09-30T09:54:11.000Z,0x07082a73e12b1797431a43726f609525d1075dfa66610dedbc85a1054e6bb4f7,matched,USDC,51117.696524,WBTC,0.45114653,2025-09-30T16:54:11.000Z,0x07082a73e12b1797431a43726f609525d1075dfa66610dedbc85a1054e6bb4f7
WBTC,0.44049473,AETHWBTC,0.44049472,2025-09-30T09:43:59.000Z,0x9ac413d8c572c541081515fda1854eee6362f2f289f1d69f0d3ba9e74fd55070,matched,WBTC,0.44049473,AETHWBTC,0.44049472,2025-09-30T16:43:59.000Z,0x9ac413d8c572c541081515fda1854eee6362f2f289f1d69f0d3ba9e74fd55070
USDC,49962.798068,WBTC,0.44049473,2025-09-30T09:42:59.000Z,0x492b5b9a31f2cf3f37ad13f347bdfac0641fd6460b2b3c29ef15a2a55bb74a40,matched,USDC,49962.798068,WBTC,0.44049473,2025-09-30T16:42:59.000Z,0x492b5b9a31f2cf3f37ad13f347bdfac0641fd6460b2b3c29ef15a2a55bb74a40
WBTC,0.43999647,AETHWBTC,0.43999647,2025-09-30T09:33:47.000Z,0xd2107bc1c2c806a0a61508b5e8f577d82b801791b4a309c4226e883cd0d06e7d,matched,WBTC,0.43999647,AETHWBTC,0.43999647,2025-09-30T16:33:47.000Z,0xd2107bc1c2c806a0a61508b5e8f577d82b801791b4a309c4226e883cd0d06e7d
USDC,50000.0,WBTC,0.43999647,2025-09-30T09:32:35.000Z,0xa3b43222fe844fbdd0fac613f0dc1861092e24c5f2489b1b8db892eb8268f8ee,matched,USDC,50000.0,WBTC,0.43999647,2025-09-30T16:32:35.000Z,0xa3b43222fe844fbdd0fac613f0dc1861092e24c5f2489b1b8db892eb8268f8ee
WBTC,0.80252287,AETHWBTC,0.80252287,2025-09-30T09:18:11.000Z,0x1f6f0d7cc6f1e33d9c33ae391c34e4c47cf65a2d45a6da4ac47ae8d31e86c669,matched,WBTC,0.80252287,AETHWBTC,0.80252287,2025-09-30T16:18:11.000Z,0x1f6f0d7cc6f1e33d9c33ae391c34e4c47cf65a2d45a6da4ac47ae8d31e86c669
ETH,21.9302614217,WBTC,0.80252287,2025-09-30T09:17:11.000Z,0x28a2965b2b8b05e597fed5473b369b401fbc1bab69c356635e0072949c702eb7,matched,ETH,21.93,WBTC,0.80252287,2025-09-30T16:17:11.000Z,0x28a2965b2b8b05e597fed5473b369b401fbc1bab69c356635e0072949c702eb7
AETHWETH,21.8530807222,ETH,21.8530842896,2025-09-30T09:16:11.000Z,0x95ab61acaa6171fa9cf7b568bfdcf53cf4dd393e032068c668450cc6401e78bf,matched,AETHWETH,21.85308429,ETH,21.85308429,2025-09-30T16:16:11.000Z,0x95ab61acaa6171fa9cf7b568bfdcf53cf4dd393e032068c668450cc6401e78bf
WBTC,0.72838215,AETHWBTC,0.72838446,2025-09-30T09:15:23.000Z,0x53e518fc6de950d1740325f95271c8031ffefcb245ac70f5351565bfcda1f8f5,matched,WBTC,0.72838215,AETHWBTC,0.72838446,2025-09-30T16:15:23.000Z,0x53e518fc6de950d1740325f95271c8031ffefcb245ac70f5351565bfcda1f8f5
ETH,19.9003312484,WBTC,0.72838215,2025-09-30T09:14:23.000Z,0x85bab02e79eccc2fde25dc5dc40e6651cc312df1bf2806c348081d93585af2d0,matched,ETH,19.9,WBTC,0.72838215,2025-09-30T16:14:23.000Z,0x85bab02e79eccc2fde25dc5dc40e6651cc312df1bf2806c348081d93585af2d0
AETHWETH,19.9963701837,ETH,20.0,2025-09-30T09:10:35.000Z,0x9d3d400d1b757efb424af3cb2bab3d402465a6cd024f07ad1aedb2e71acc86db,matched,AETHWETH,20.0,ETH,20.0,2025-09-30T16:10:35.000Z,0x9d3d400d1b757efb424af3cb2bab3d402465a6cd024f07ad1aedb2e71acc86db
ETH,0.887836629,AETHWETH,0.8893480197,2025-09-28T07:30:35.000Z,0x8c1a12c0da4c2893b2f56ceca287d7222b9c537e3ec43e86c0b9b7af4fbb2e52,matched,ETH,0.8876617,AETHWETH,0.88934802,2025-09-28T14:30:35.000Z,0x8c1a12c0da4c2893b2f56ceca287d7222b9c537e3ec43e86c0b9b7af4fbb2e52
STETH,0.2,ETH,0.1981459061,2025-09-27T09:03:35.000Z,0x260e52189a6c24e5889e54ec9495017e8af67dfd1c393e6dfe1e347d9526370d,matched,STETH,0.2,ETH,0.19814591,2025-09-27T16:03:35.000Z,0x260e52189a6c24e5889e54ec9495017e8af67dfd1c393e6dfe1e347d9526370d
ETH,0.2001507894,STETH,0.2,2025-09-27T09:01:35.000Z,0xc746c6e08c01894c67c53f718afd22e4ddad38fb49997e4a7fd06f28ca8594e7,matched,ETH,0.2,STETH,0.2,2025-09-27T16:01:35.000Z,0xc746c6e08c01894c67c53f718afd22e4ddad38fb49997e4a7fd06f28ca8594e7
AETHWETH,0.9906552372,ETH,1.0,2025-09-27T08:32:23.000Z,0x80f3206f1e863638d91721d7ad0ef123a16c22cd84c65423b4990e32c4b17620,matched,AETHWETH,1.0,ETH,1.0,2025-09-27T15:32:23.000Z,0x80f3206f1e863638d91721d7ad0ef123a16c22cd84c65423b4990e32c4b17620
WBTC,0.36076648,AETHWBTC,0.36076648,2025-09-26T03:32:59.000Z,0x805481c4fbd25546e53a137a35b7397ffd0183a790647b7ed04dfaa83f662cb4,matched,WBTC,0.36076648,AETHWBTC,0.36076648,2025-09-26T10:32:59.000Z,0x805481c4fbd25546e53a137a35b7397ffd0183a790647b7ed04dfaa83f662cb4
USDC,39600.0,WBTC,0.36076648,2025-09-26T03:31:23.000Z,0xd76176dbbad47a02c633eaa2b0ddff638b9c6820cef5006b3422c675e6457ff3,matched,USDC,39600.0,WBTC,0.36076648,2025-09-26T10:31:23.000Z,0xd76176dbbad47a02c633eaa2b0ddff638b9c6820cef5006b3422c675e6457ff3
WBTC,0.36395348,AETHWBTC,0.36395348,2025-09-26T03:25:35.000Z,0x4818f93b84767ffb71824a93b8b17e965022c904cbc15fb36bf2f1ee20094bcd,matched,WBTC,0.36395348,AETHWBTC,0.36395348,2025-09-26T10:25:35.000Z,0x4818f93b84767ffb71824a93b8b17e965022c904cbc15fb36bf2f1ee20094bcd
USDC,39965.175766,WBTC,0.36395348,2025-09-26T03:24:35.000Z,0xa78d69d25d0ac6f6426fa395090c13a4b0cc36e6df06e53f81aa1c28bd6f7e93,matched,USDC,39965.175766,WBTC,0.36395348,2025-09-26T10:24:35.000Z,0xa78d69d25d0ac6f6426fa395090c13a4b0cc36e6df06e53f81aa1c28bd6f7e93
WBTC,0.36392964,AETHWBTC,0.36392964,2025-09-26T03:14:23.000Z,0x414539c23dc83b0805c331bcaee93789f247c8a050d6d20797d7862f6491b85e,matched,WBTC,0.36392964,AETHWBTC,0.36392964,2025-09-26T10:14:23.000Z,0x414539c23dc83b0805c331bcaee93789f247c8a050d6d20797d7862f6491b85e
USDC,40000.0,WBTC,0.36392964,2025-09-26T03:13:11.000Z,0x5b623e667878360f221f28bc0c695e96f35bc029c125309d999f44f5416ccd0f,matched,USDC,40000.0,WBTC,0.36392964,2025-09-26T10:13:11.000Z,0x5b623e667878360f221f28bc0c695e96f35bc029c125309d999f44f5416ccd0f
WBTC,0.27238157,AETHWBTC,0.2723818,2025-09-26T02:51:59.000Z,0x26605e8419dec668625452db0501dcdfaf303e8a9550c7f4dfbb4407df7199f1,matched,WBTC,0.27238157,AETHWBTC,0.2723818,2025-09-26T09:51:59.000Z,0x26605e8419dec668625452db0501dcdfaf303e8a9550c7f4dfbb4407df7199f1
USDC,30000.0,WBTC,0.27238157,2025-09-26T02:50:23.000Z,0xbfa6c104c390e5b518ab0dbf76dff6da19e3404ec7154dba4a0b3fd9d6c1838c,matched,USDC,30000.0,WBTC,0.27238157,2025-09-26T09:50:23.000Z,0xbfa6c104c390e5b518ab0dbf76dff6da19e3404ec7154dba4a0b3fd9d6c1838c
WBTC,0.39597272,AETHWBTC,0.39597273,2025-09-25T12:09:11.000Z,0xdf721c4a14659886e654d2488ce99059d5c4bbaac95c1e47c57b203cabb21e05,matched,WBTC,0.39597272,AETHWBTC,0.39597273,2025-09-25T19:09:11.000Z,0xdf721c4a14659886e654d2488ce99059d5c4bbaac95c1e47c57b203cabb21e05
USDC,44300.0,WBTC,0.39597272,2025-09-25T12:06:47.000Z,0x4eb8ebc4cdf77c8a1e9eecb08bc6fc232b69ce95b498c14eedef22162d234293,matched,USDC,44300.0,WBTC,0.39597272,2025-09-25T19:06:47.000Z,0x4eb8ebc4cdf77c8a1e9eecb08bc6fc232b69ce95b498c14eedef22162d234293
WBTC,0.40204687,AETHWBTC,0.40204688,2025-09-25T11:15:23.000Z,0xb55947c88038e76f1644a43929adad66d0e25cfc45870e4db3434ab5223f72db,matched,WBTC,0.40204687,AETHWBTC,0.40204688,2025-09-25T18:15:23.000Z,0xb55947c88038e76f1644a43929adad66d0e25cfc45870e4db3434ab5223f72db
USDC,45000.0,WBTC,0.40204687,2025-09-25T11:10:47.000Z,0x511b4f75df28b6ee5e71c0277b3021f899693e0762691f339ca95d3025e8597e,matched,USDC,45000.0,WBTC,0.40204687,2025-09-25T18:10:47.000Z,0x511b4f75df28b6ee5e71c0277b3021f899693e0762691f339ca95d3025e8597e
WBTC,0.3842471,AETHWBTC,0.38424709,2025-09-25T10:21:23.000Z,0x3ce9028fe1bfe688da8bc5dd58a3834608a412392610e45402b34f13af51c9f2,matched,WBTC,0.3842471,AETHWBTC,0.38424709,2025-09-25T17:21:23.000Z,0x3ce9028fe1bfe688da8bc5dd58a3834608a412392610e45402b34f13af51c9f2
USDC,43080.672573,WBTC,0.3842471,2025-09-25T10:19:59.000Z,0x90eb96cbbe20dea2c0ca784d00b2fb0c91e3111c67cc7257f112db84cc55b482,matched,USDC,43080.672573,WBTC,0.3842471,2025-09-25T17:19:59.000Z,0x90eb96cbbe20dea2c0ca784d00b2fb0c91e3111c67cc7257f112db84cc55b482
WBTC,0.31232343,AETHWBTC,0.31232343,2025-09-25T10:16:47.000Z,0x08095ed7fb687f534bd2cc4605629aea33ae1893f229f3cbaed16baf8579d324,matched,WBTC,0.31232343,AETHWBTC,0.31232343,2025-09-25T17:16:47.000Z,0x08095ed7fb687f534bd2cc4605629aea33ae1893f229f3cbaed16baf8579d324
USDC,17496.000277,WBTC,0.15614889,2025-09-25T10:13:59.000Z,0xc97141e5b9d87891614d53b9688bd353c52390a873cf1582811c6f8314fa2cc8,matched,USDC,17496.000277,WBTC,0.15614889,2025-09-25T17:13:59.000Z,0xc97141e5b9d87891614d53b9688bd353c52390a873cf1582811c6f8314fa2cc8
USDC,17496.000273,WBTC,0.15617454,2025-09-25T10:13:23.000Z,0xa9d720b5167840af89afa2eed10f7b2df230e32b8694ad3603ad33d59151c808,matched,USDC,17496.000273,WBTC,0.15617454,2025-09-25T17:13:23.000Z,0xa9d720b5167840af89afa2eed10f7b2df230e32b8694ad3603ad33d59151c808
WBTC,0.41111913,AETHWBTC,0.41111913,2025-09-25T10:02:47.000Z,0xdd5eea0360ef9387c0c3bf152a85033dfd2c1f161e5006feef38ddefddcb27b3,matched,WBTC,0.41111913,AETHWBTC,0.41111913,2025-09-25T17:02:47.000Z,0xdd5eea0360ef9387c0c3bf152a85033dfd2c1f161e5006feef38ddefddcb27b3
