Koinly,,,,,,status,Etherscan,,,,,
USDC,46000.0,WBTC,0.41111913,2025-09-25T10:01:47.000Z,0xb208e0a5bb5d8ffd881da1d0534c46a109cf2988d5b3be5e872d0d3a370ac23e,matched,USDC,46000.0,WBTC,0.41111913,2025-09-25T17:01:47.000Z,0xb208e0a5bb5d8ffd881da1d0534c46a109cf2988d5b3be5e872d0d3a370ac23e
WBTC,0.30371999,AETHWBTC,0.30371998,2025-09-25T09:59:35.000Z,0xe3877815d7df5868b1f2e30a52e449ffab040a0a10b256196b9421162e9daf1d,matched,WBTC,0.30371999,AETHWBTC,0.30371998,2025-09-25T16:59:35.000Z,0xe3877815d7df5868b1f2e30a52e449ffab040a0a10b256196b9421162e9daf1d
USDC,34000.0,WBTC,0.30371999,2025-09-25T09:57:35.000Z,0x93b03124b64b181ee31528cb9f46ed2cdc0072d7ede5320a3720f867ddefc440,matched,USDC,34000.0,WBTC,0.30371999,2025-09-25T16:57:35.000Z,0x93b03124b64b181ee31528cb9f46ed2cdc0072d7ede5320a3720f867ddefc440
WBTC,0.35359428,AETHWBTC,0.35359427,2025-09-25T09:54:47.000Z,0xef7386abd2bf0227f87268c507dc223f07363d35cf2713be9de30612ad23e0c9,matched,WBTC,0.35359428,AETHWBTC,0.35359427,2025-09-25T16:54:47.000Z,0xef7386abd2bf0227f87268c507dc223f07363d35cf2713be9de30612ad23e0c9
USDC,27888.325674,WBTC,0.24886337,2025-09-25T09:50:35.000Z,0xc3176e94d5fca94e409fb385a30591b2482787ad7b805a1487dcc57989732253,matched,USDC,27888.325674,WBTC,0.24886337,2025-09-25T16:50:35.000Z,0xc3176e94d5fca94e409fb385a30591b2482787ad7b805a1487dcc57989732253
USDC,11740.0,WBTC,0.10473091,2025-09-25T09:48:59.000Z,0xbef6520bbb149ad449fde4da9445d9829342111c56d9632ba71df5ee0b5a8738,matched,USDC,11740.0,WBTC,0.10473091,2025-09-25T16:48:59.000Z,0xbef6520bbb149ad449fde4da9445d9829342111c56d9632ba71df5ee0b5a8738
WBTC,0.14542555,AETHWBTC,0.14542555,2025-09-25T09:47:11.000Z,0x7db287e04a374959055bb04f22dc73a39bd67358b10e71ed87cde9b73b141896,matched,WBTC,0.14542555,AETHWBTC,0.14542555,2025-09-25T16:47:11.000Z,0x7db287e04a374959055bb04f22dc73a39bd67358b10e71ed87cde9b73b141896
USDC,16312.304522,WBTC,0.14542555,2025-09-25T09:46:23.000Z,0xcb6d68ec5ea3bd6ec891729795afff99fef5b25431cebee8174f427aaec5b805,matched,USDC,16312.304522,WBTC,0.14542555,2025-09-25T16:46:23.000Z,0xcb6d68ec5ea3bd6ec891729795afff99fef5b25431cebee8174f427aaec5b805
WBTC,0.35593709,AETHWBTC,0.35593708,2025-09-25T09:33:23.000Z,0x1e6ef8842477dde257442cf59f90af0601edb4b0f52ae0df701e27e01e0e3727,matched,WBTC,0.35593709,AETHWBTC,0.35593708,2025-09-25T16:33:23.000Z,0x1e6ef8842477dde257442cf59f90af0601edb4b0f52ae0df701e27e01e0e3727
USDC,40000.0,WBTC,0.35593709,2025-09-25T09:31:11.000Z,0x6d88a2ab98caf7f2a46a0a4fb6b2947cece644298aa95e93f242af20208addcf,matched,USDC,40000.0,WBTC,0.35593709,2025-09-25T16:31:11.000Z,0x6d88a2ab98caf7f2a46a0a4fb6b2947cece644298aa95e93f242af20208addcf
ETH,2.3006018186,AETHWETH,2.3043033494,2025-09-22T06:30:59.000Z,0xb1d6a8eb67b5eb0766f0494b7c0f5e5a622b6632417d89a7758e3d3484036dfe,matched,ETH,2.3,AETHWETH,2.30430335,2025-09-22T13:30:59.000Z,0xb1d6a8eb67b5eb0766f0494b7c0f5e5a622b6632417d89a7758e3d3484036dfe
USDC,10000.0,ETH,2.3787141222,2025-09-22T06:29:47.000Z,0x2173c91ea948817c8afc1d310031d206101e1b254d5b1b36c626880ef3a1b7e6,matched,USDC,10000.0,ETH,2.37871412,2025-09-22T13:29:47.000Z,0x2173c91ea948817c8afc1d310031d206101e1b254d5b1b36c626880ef3a1b7e6
AETHWETH,16.9999983442,ETH,17.0,2025-09-19T15:36:23.000Z,0xbdea2f21d8a35764c0954cfd1fb673444953d9bcd5b3d1f02f4466667104a40c,matched,AETHWETH,17.0,ETH,17.0,2025-09-19T22:36:23.000Z,0xbdea2f21d8a35764c0954cfd1fb673444953d9bcd5b3d1f02f4466667104a40c
WETH,17.0,AETHWETH,17.0000027814,2025-09-19T15:35:23.000Z,0x22dd7c2eeda79f18c0c6d67390db7ce28f24d4550824c959e897dd6f7fff3ca7,matched,WETH,17.0,AETHWETH,17.00000278,2025-09-19T22:35:23.000Z,0x22dd7c2eeda79f18c0c6d67390db7ce28f24d4550824c959e897dd6f7fff3ca7
AETHWETH,16.9964966256,WETH,17.0,2025-09-19T15:32:59.000Z,0xe40ed05cd79b16d44e678c43fe2bdc6523d61bc81c72c8bf2b0704e6c1c4ba19,matched,AETHWETH,16.99649663,WETH,17.0,2025-09-19T22:32:59.000Z,0xe40ed05cd79b16d44e678c43fe2bdc6523d61bc81c72c8bf2b0704e6c1c4ba19
ETH,3.2400304274,AETHWETH,3.2409496431,2025-09-18T05:01:59.000Z,0x76aba59f858294aaa4796158e3bb1fe80ff3f6b1f2aae90d8b6961b6c43703bc,matched,ETH,3.24,AETHWETH,3.24094964,2025-09-18T12:01:59.000Z,0x76aba59f858294aaa4796158e3bb1fe80ff3f6b1f2aae90d8b6961b6c43703bc
ETH,15.9002840323,AETHWETH,15.9019973195,2025-09-17T19:22:11.000Z,0x0e74d4a885d864ba1c6ff7961bb5dafdee5da62cbb5a3557639d57936aafbebd,matched,ETH,15.9,AETHWETH,15.90199732,2025-09-18T02:22:11.000Z,0x0e74d4a885d864ba1c6ff7961bb5dafdee5da62cbb5a3557639d57936aafbebd
AETHUSDC,471630.862838,USDC,471685.691924,2025-09-17T13:37:35.000Z,0x5f8fd9d29dba55f3d32b7a3179ad97cd0089113ec476bb05c41d2a554b4d560d,matched,AETHUSDC,471630.862838,USDC,471685.691924,2025-09-17T20:37:35.000Z,0x5f8fd9d29dba55f3d32b7a3179ad97cd0089113ec476bb05c41d2a554b4d560d
USDC,471630.862839,AETHUSDC,471630.862838,2025-09-16T15:17:35.000Z,0x6352f53337fc2b61c203eef67970fca1de314b5aff994ea35a6e5865da017ebd,matched,USDC,471630.862839,AETHUSDC,471630.862838,2025-09-16T22:17:35.000Z,0x6352f53337fc2b61c203eef67970fca1de314b5aff994ea35a6e5865da017ebd
ETH,37.5003519646,AETHWETH,37.5,2025-09-16T15:14:11.000Z,0x53bcb24cacd5fd74af27da0453e814fad8280246bdd8203e0809ca4a2f0ebbe9,matched,ETH,37.5,AETHWETH,37.5,2025-09-16T22:14:11.000Z,0x53bcb24cacd5fd74af27da0453e814fad8280246bdd8203e0809ca4a2f0ebbe9
AETHWETH,37.6254998617,ETH,37.6255185454,2025-09-16T13:22:59.000Z,0xf8be37958b294c70fa476c73c8cffecc2ff36268445873cbcaff84a333792bb3,matched,AETHWETH,37.62551855,ETH,37.62551855,2025-09-16T20:22:59.000Z,0xf8be37958b294c70fa476c73c8cffecc2ff36268445873cbcaff84a333792bb3
ETH,0.6850591227,AETHWETH,0.6850483884,2025-09-14T16:14:47.000Z,0x622db6b623f27469dc84318e38d02d4becd6c0f3839e768265aac8f2f7b744c6,matched,ETH,0.685,AETHWETH,0.68504839,2025-09-14T23:14:47.000Z,0x622db6b623f27469dc84318e38d02d4becd6c0f3839e768265aac8f2f7b744c6
USDC,3000.966551,ETH,0.6514696431,2025-09-14T16:12:59.000Z,0x228b3af939b7207c7ebb5c3ed1a5f87cd4dbd4cb1426ee73bde1086aab2ed057,matched,USDC,3000.966551,ETH,0.65146964,2025-09-14T23:12:59.000Z,0x228b3af939b7207c7ebb5c3ed1a5f87cd4dbd4cb1426ee73bde1086aab2ed057
AETHWETH,3.4999984396,ETH,3.5,2025-09-14T15:48:23.000Z,0x8b66f98222533c62ee3dbb98660f78be7a6ead613c5d57724e4a59c0575ecc06,matched,AETHWETH,3.5,ETH,3.5,2025-09-14T22:48:23.000Z,0x8b66f98222533c62ee3dbb98660f78be7a6ead613c5d57724e4a59c0575ecc06
ETH,7.0500281947,AETHWETH,7.0531684456,2025-09-14T15:47:35.000Z,0x430967227a28fed3b93e4ddba8d70cfcac7284f4f80cf88697dba6becb0f5605,matched,ETH,7.05,AETHWETH,7.05316845,2025-09-14T22:47:35.000Z,0x430967227a28fed3b93e4ddba8d70cfcac7284f4f80cf88697dba6becb0f5605
ENA,39027.895367117,USDC,28652.182481,2025-09-14T15:26:59.000Z,0xc08e04a0bd0cd213f959c5f0f76adcac41c5b3114c4a5f0a934c78adff8f905d,matched,ENA,39027.89536712,USDC,28652.182481,2025-09-14T22:26:59.000Z,0xc08e04a0bd0cd213f959c5f0f76adcac41c5b3114c4a5f0a934c78adff8f905d
ETHFI,20610.6069573873,USDC,29841.494754,2025-09-14T15:24:11.000Z,0x375c8216ebe8b6e4c5060c2bff58cf570465425e1616e51d3b45fe9304f9769c,matched,ETHFI,20610.60695739,USDC,29841.494754,2025-09-14T22:24:11.000Z,0x375c8216ebe8b6e4c5060c2bff58cf570465425e1616e51d3b45fe9304f9769c
AAVE,107.1802958544,ETH,7.0589346536,2025-09-14T15:21:47.000Z,0x8b84a477825a237bff456cc0328432413ac8f4d301bfa61f11bf5cea57ad6069,matched,AAVE,107.18029585,ETH,7.05893465,2025-09-14T22:21:47.000Z,0x8b84a477825a237bff456cc0328432413ac8f4d301bfa61f11bf5cea57ad6069
ETH,7.0001538325,USDC,33018.944983,2025-09-13T09:05:35.000Z,0xea33e51d6f6539725449de5fd1a00d8c9eb7109c8603a19634a3bcb7fbeea05f,matched,ETH,7.0,USDC,33018.944983,2025-09-13T16:05:35.000Z,0xea33e51d6f6539725449de5fd1a00d8c9eb7109c8603a19634a3bcb7fbeea05f
AETHWETH,6.9999909847,ETH,7.0,2025-09-13T09:04:35.000Z,0x7d6bfeba20bc842ed787a24626df45f3bf591f8d2143bccefd861b4cb130f1a4,matched,AETHWETH,7.0,ETH,7.0,2025-09-13T16:04:35.000Z,0x7d6bfeba20bc842ed787a24626df45f3bf591f8d2143bccefd861b4cb130f1a4
ETH,7.0001657079,USDC,33013.439991,2025-09-13T09:03:11.000Z,0xbdae5f257e3573dc5a05059e6aba32b8d4be9f50c66f79de3c6a423775f2ceac,matched,ETH,7.0,USDC,33013.439991,2025-09-13T16:03:11.000Z,0xbdae5f257e3573dc5a05059e6aba32b8d4be9f50c66f79de3c6a423775f2ceac
AETHWETH,6.9999947284,ETH,7.0,2025-09-13T08:59:59.000Z,0xdf20d43fdbd2560369cb417779a0ae74d6ae6c3f2db667dd4585ede048bb7dfc,matched,AETHWETH,7.0,ETH,7.0,2025-09-13T15:59:59.000Z,0xdf20d43fdbd2560369cb417779a0ae74d6ae6c3f2db667dd4585ede048bb7dfc
ETH,7.0001750423,USDC,33008.046009,2025-09-13T08:58:47.000Z,0x0be8c9e0411335b20b1931bd6c8814c4c84e5f9033a4c811ddd15dd3096cb700,matched,ETH,7.0,USDC,33008.046009,2025-09-13T15:58:47.000Z,0x0be8c9e0411335b20b1931bd6c8814c4c84e5f9033a4c811ddd15dd3096cb700
AETHWETH,6.9430512866,ETH,7.0,2025-09-13T08:57:35.000Z,0x43c9763377126441772b671072c72950dc17fcaaa05522325dcf42702589aa9a,matched,AETHWETH,7.0,ETH,7.0,2025-09-13T15:57:35.000Z,0x43c9763377126441772b671072c72950dc17fcaaa05522325dcf42702589aa9a
USDC,29997.0,ENA,39027.895367117,2025-09-13T08:51:47.000Z,0x78a61d21644ecb7a1deead1a9aca6182e62d375aec792b737361a5d8567f60ed,matched,USDC,29997.0,ENA,39027.89536712,2025-09-13T15:51:47.000Z,0x78a61d21644ecb7a1deead1a9aca6182e62d375aec792b737361a5d8567f60ed
USDC,15000.0,ETHFI,10256.3674885277,2025-09-13T08:46:47.000Z,0xda6a53b95f0b58096169566a3102e84b1502fbfa46ec9fbc566ea7242530fe1a,matched,USDC,15000.0,ETHFI,10256.36748853,2025-09-13T15:46:47.000Z,0xda6a53b95f0b58096169566a3102e84b1502fbfa46ec9fbc566ea7242530fe1a
USDC,15000.0,ETHFI,10354.2394688596,2025-09-13T08:46:11.000Z,0xe084ab2a324c3467f22c1e7fc055805603f6da6dfba969042589d12dedcd4583,matched,USDC,15000.0,ETHFI,10354.23946886,2025-09-13T15:46:11.000Z,0xe084ab2a324c3467f22c1e7fc055805603f6da6dfba969042589d12dedcd4583
ETH,22.8745464122,AETHWETH,22.8743713951,2025-08-29T12:29:11.000Z,0xe719a4fcb682c1820675f9fc7a5eade370085f628f8a7cb71201d75a2ef1cf6c,matched,ETH,22.87435016,AETHWETH,22.8743714,2025-08-29T19:29:11.000Z,0xe719a4fcb682c1820675f9fc7a5eade370085f628f8a7cb71201d75a2ef1cf6c
USDC,100000.0,ETH,22.8455124691,2025-08-29T12:21:47.000Z,0x3274ff3c6afe935df96a291c6547b5f61c62b5d9e6876948f9938c116b36b987,matched,USDC,100000.0,ETH,22.84551247,2025-08-29T19:21:47.000Z,0x3274ff3c6afe935df96a291c6547b5f61c62b5d9e6876948f9938c116b36b987
AETHWETH,0.0299965865,ETH,0.03,2025-08-29T12:17:59.000Z,0xe5bdc5682afd0c27d1921e1ce9f7da0a529ad65a1d05882d89d7f795a2d115ba,matched,AETHWETH,0.03,ETH,0.03,2025-08-29T19:17:59.000Z,0xe5bdc5682afd0c27d1921e1ce9f7da0a529ad65a1d05882d89d7f795a2d115ba
ETH,49.0615520705,AETHWETH,49.0613180321,2025-08-29T12:16:11.000Z,0x2fd4ac08dfa4d3e4c1f8f2051750fd420cbb28edaec5c038ec5ba75981965005,matched,ETH,49.06131803,AETHWETH,49.06131803,2025-08-29T19:16:11.000Z,0x2fd4ac08dfa4d3e4c1f8f2051750fd420cbb28edaec5c038ec5ba75981965005
ETH,7.500384845,AAVE,107.1802958544,2025-08-28T13:31:11.000Z,0x9a8a53dc1aec60952eaf5cdd54d90d65b418ebed4f2dd22f0190c30f118a3777,matched,ETH,7.5,AAVE,107.18029585,2025-08-28T20:31:11.000Z,0x9a8a53dc1aec60952eaf5cdd54d90d65b418ebed4f2dd22f0190c30f118a3777
USDC,65.404831,ETH,0.0142895987,2025-08-27T01:28:59.000Z,0xffc0c695ea19ea108a90b942b05f4a1d203085a61bb48d0b668371680e0fcc1d,matched,USDC,65.404831,ETH,0.0142896,2025-08-27T08:28:59.000Z,0xffc0c695ea19ea108a90b942b05f4a1d203085a61bb48d0b668371680e0fcc1d
COMP,306.3863941631,ETH,2.9721392318,2025-08-27T01:26:59.000Z,0x0e258955646b0e65c174ecdb6897f5f72b018e357cefbd1267a004254521cdab,matched,COMP,306.38639416,ETH,2.97213923,2025-08-27T08:26:59.000Z,0x0e258955646b0e65c174ecdb6897f5f72b018e357cefbd1267a004254521cdab
AETHWETH,59.9664950656,ETH,59.9665202556,2025-08-27T01:25:47.000Z,0xbdc4a802ececd00dd9aa12f52caac46babff45de7869c9c725b31cd756cbcdfd,matched,AETHWETH,59.96652026,ETH,59.96652026,2025-08-27T08:25:47.000Z,0xbdc4a802ececd00dd9aa12f52caac46babff45de7869c9c725b31cd756cbcdfd
AAVE,7.0476578052,ETH,0.5095498834,2025-08-27T01:11:35.000Z,0xa26ed04bf7a0d0cb5382eb0d86abc8fc393416b7ff92c0684debb6afe08f21a5,matched,AAVE,7.04765781,ETH,0.50954988,2025-08-27T08:11:35.000Z,0xa26ed04bf7a0d0cb5382eb0d86abc8fc393416b7ff92c0684debb6afe08f21a5
AAVE,114.1568144399,USDC,37600.0,2025-08-27T01:07:59.000Z,0xc91169667852d008bbefc8af16eb5ef8c20f74cf6b1f4bc1b7adf5471b369d4e,matched,AAVE,114.15681444,USDC,37600.0,2025-08-27T08:07:59.000Z,0xc91169667852d008bbefc8af16eb5ef8c20f74cf6b1f4bc1b7adf5471b369d4e
ETH,5.1301976638,AETHWETH,5.1301673614,2025-08-26T01:29:59.000Z,0xeb538a76e4de3c0c1179b3e11adf2a159e620dcc9a82f2f5680da5e4bdc5170b,matched,ETH,5.13,AETHWETH,5.13016736,2025-08-26T08:29:59.000Z,0xeb538a76e4de3c0c1179b3e11adf2a159e620dcc9a82f2f5680da5e4bdc5170b
USDC,22500.0,ETH,5.114849711,2025-08-26T01:28:59.000Z,0x9da02358238e75fe1dbcd4595afbf73bb4e06987d2d8bf83a1d41a09410106d4,matched,USDC,22500.0,ETH,5.11484971,2025-08-26T08:28:59.000Z,0x9da02358238e75fe1dbcd4595afbf73bb4e06987d2d8bf83a1d41a09410106d4
ETH,6.2302064957,AETHWETH,6.2829124398,2025-08-26T00:39:47.000Z,0xff03cb0eb0d37353c40ae164802b53b17fb8553538d15e58e29a4feb79f50a82,matched,ETH,6.23,AETHWETH,6.28291244,2025-08-26T07:39:47.000Z,0xff03cb0eb0d37353c40ae164802b53b17fb8553538d15e58e29a4feb79f50a82
ETH,3.1504407453,AETHWETH,3.1844621563,2025-08-14T11:29:35.000Z,0x280360dff0f1ebe9aa46afb2b6b5540099ad5a7f51fdbd4af6d4feae8f917f5d,matched,ETH,3.15,AETHWETH,3.18446216,2025-08-14T18:29:35.000Z,0x280360dff0f1ebe9aa46afb2b6b5540099ad5a7f51fdbd4af6d4feae8f917f5d
USDC,15000.0,ETH,3.1758982475,2025-08-14T11:28:35.000Z,0x248fa20a5697e172a247a8b32930eb299a489cedf64c39a04ceaacb32729b6aa,matched,USDC,15000.0,ETH,3.17589825,2025-08-14T18:28:35.000Z,0x248fa20a5697e172a247a8b32930eb299a489cedf64c39a04ceaacb32729b6aa
USDT,17000.0,COMP,306.3863941631,2025-08-09T15:10:59.000Z,0x262eda97a571605e80f4beaa769052550cd50ad80cae664e42f3456d187ec502,matched,USDT,17000.0,COMP,306.38639416,2025-08-09T22:10:59.000Z,0x262eda97a571605e80f4beaa769052550cd50ad80cae664e42f3456d187ec502
ETH,4.2903669319,AETHWETH,4.2900195082,2025-08-06T10:33:59.000Z,0xc7cea006501f0e14113b27adc7f1d0f7b4cc82726e81468fa23ed4143b6d6492,matched,ETH,4.29,AETHWETH,4.29001951,2025-08-06T17:33:59.000Z,0xc7cea006501f0e14113b27adc7f1d0f7b4cc82726e81468fa23ed4143b6d6492
USDT,15000.0,ETH,4.1275310348,2025-08-06T10:33:11.000Z,0x4c2ce815aba93d9ab75917fa2931124f59e4175d516fa6af777c576fdbeffaea,matched,USDT,15000.0,ETH,4.12753103,2025-08-06T17:33:11.000Z,0x4c2ce815aba93d9ab75917fa2931124f59e4175d516fa6af777c576fdbeffaea
ETH,2.0003625232,AETHWETH,2.0288613392,2025-08-06T10:27:47.000Z,0xf5e3c3fe02a625a49b8676ff63b4d702069cf37171ca030b08f908499277e637,matched,ETH,2.0,AETHWETH,2.02886134,2025-08-06T17:27:47.000Z,0xf5e3c3fe02a625a49b8676ff63b4d702069cf37171ca030b08f908499277e637
COMP,486.0800261943,USDT,21372.282145,2025-08-01T01:23:35.000Z,0x576ed213710a8bb286ee5308d63255c7f3f80fc69992282023f2aef520f172c4,matched,COMP,486.08002619,USDT,21372.282145,2025-08-01T08:23:35.000Z,0x576ed213710a8bb286ee5308d63255c7f3f80fc69992282023f2aef520f172c4
ETH,31.2009660925,AETHWETH,31.200019635,2025-07-31T13:13:35.000Z,0x0567318d3b2cab8f121291806149524dcc8b2f9ebe38a12bd9c44421586e6c9c,matched,ETH,31.2,AETHWETH,31.20001964,2025-07-31T20:13:35.000Z,0x0567318d3b2cab8f121291806149524dcc8b2f9ebe38a12bd9c44421586e6c9c
USDT,120000.0,ETH,31.3168796823,2025-07-31T13:05:59.000Z,0xa7add4a53d7de10eff019e7fb58414e4568b4bb4a9a1d478fbfd0f43dcb60bd8,matched,USDT,120000.0,ETH,31.31687968,2025-07-31T20:05:59.000Z,0xa7add4a53d7de10eff019e7fb58414e4568b4bb4a9a1d478fbfd0f43dcb60bd8
ETH,41.3011856464,AETHWETH,41.3,2025-07-31T13:02:47.000Z,0x0649f4fb71284fea8d0265da963634e738cc9a1f7bc98abc842db897639f92cb,matched,ETH,41.3,AETHWETH,41.3,2025-07-31T20:02:47.000Z,0x0649f4fb71284fea8d0265da963634e738cc9a1f7bc98abc842db897639f92cb
ETH,2.9010715776,AAVE,38.5533098178,2025-07-29T12:19:11.000Z,0x96b8269644150f2705e6524738fa5321f9d45cd0c6aad1fc696cc1f5fd3617f9,matched,ETH,2.9,AAVE,38.55330982,2025-07-29T19:19:11.000Z,0x96b8269644150f2705e6524738fa5321f9d45cd0c6aad1fc696cc1f5fd3617f9
ETH,0.3489146734,COMP,27.0,2025-07-29T12:13:11.000Z,0x44f5c8133665de6ed6d822b465c072a17563c99d960adbef63ae0c5b9e2a47aa,matched,ETH,0.3498513,COMP,27.0,2025-07-29T19:13:11.000Z,0x44f5c8133665de6ed6d822b465c072a17563c99d960adbef63ae0c5b9e2a47aa
ETH,0.3008386191,COMP,23.5942718524,2025-07-29T12:11:59.000Z,0x1ee249658802ceadd795798bc3b5934d15f7b26b8980db139699d4ef96cf4c17,matched,ETH,0.3,COMP,23.59427185,2025-07-29T19:11:59.000Z,0x1ee249658802ceadd795798bc3b5934d15f7b26b8980db139699d4ef96cf4c17
ETH,0.3007669423,COMP,23.357602223,2025-07-29T12:11:11.000Z,0x13a74ab086774304d60c0c61d650998e8a11a2a804ad0d73259b8d008a5f4bf6,matched,ETH,0.3,COMP,23.35760222,2025-07-29T19:11:11.000Z,0x13a74ab086774304d60c0c61d650998e8a11a2a804ad0d73259b8d008a5f4bf6
ETH,0.3007616202,COMP,23.341613401,2025-07-29T12:10:35.000Z,0x3352311f14c00fe2dc916ed4ed6b1b9736ceb3bc629cc1bfe20823633c9df0af,matched,ETH,0.3,COMP,23.3416134,2025-07-29T19:10:35.000Z,0x3352311f14c00fe2dc916ed4ed6b1b9736ceb3bc629cc1bfe20823633c9df0af
ETH,0.3007269141,COMP,23.3561583913,2025-07-29T12:09:35.000Z,0x7968a5a6f5ce114a1f07c2be51126ef8b5b2d7f59d159320d21be9971b488215,matched,ETH,0.3,COMP,23.35615839,2025-07-29T19:09:35.000Z,0x7968a5a6f5ce114a1f07c2be51126ef8b5b2d7f59d159320d21be9971b488215
ETH,0.3006949935,COMP,23.3511848349,2025-07-29T12:08:11.000Z,0xd889497832c3e04e2ed4d840d115ef314d955edc32555adc8aa2aa03e64c9131,matched,ETH,0.3,COMP,23.35118483,2025-07-29T19:08:11.000Z,0xd889497832c3e04e2ed4d840d115ef314d955edc32555adc8aa2aa03e64c9131
ETH,0.3006806949,COMP,23.3511473603,2025-07-29T12:07:35.000Z,0x1c56c755582af5833957eda8b9c0c8686871279721f7075f61499fb723b396a8,matched,ETH,0.3,COMP,23.35114736,2025-07-29T19:07:35.000Z,0x1c56c755582af5833957eda8b9c0c8686871279721f7075f61499fb723b396a8
ETH,0.3006972316,COMP,23.3598270867,2025-07-29T12:06:47.000Z,0x8fb278b3d2dc1ed919053e0a3976fe541bb83d4cc572eebb4064836b05492aa6,matched,ETH,0.3,COMP,23.35982709,2025-07-29T19:06:47.000Z,0x8fb278b3d2dc1ed919053e0a3976fe541bb83d4cc572eebb4064836b05492aa6
ETH,0.3010821097,COMP,23.3282403912,2025-07-29T12:05:47.000Z,0x1ece89d0d87c2ab106d4209f18bdca03c4628aaa5406204e02f79e71e2eb417a,matched,ETH,0.3,COMP,23.32824039,2025-07-29T19:05:47.000Z,0x1ece89d0d87c2ab106d4209f18bdca03c4628aaa5406204e02f79e71e2eb417a
ETH,0.3007026497,COMP,23.3658749494,2025-07-29T12:04:11.000Z,0xa32f912b8694917f223f0638843b3fc3ae7bc63770a1b272aea4e10b89ac929c,matched,ETH,0.3,COMP,23.36587495,2025-07-29T19:04:11.000Z,0xa32f912b8694917f223f0638843b3fc3ae7bc63770a1b272aea4e10b89ac929c
ETH,0.300704116,COMP,23.3363216487,2025-07-29T12:03:23.000Z,0x6732502ef0c02412dce36d90eab467b46b4781fc5e569d04ae2df6a366214c57,matched,ETH,0.3,COMP,23.33632165,2025-07-29T19:03:23.000Z,0x6732502ef0c02412dce36d90eab467b46b4781fc5e569d04ae2df6a366214c57
ETH,0.3007401172,COMP,23.3504457448,2025-07-29T12:02:11.000Z,0x704570d789eb1b69ffd2aa90185832ef5a305862cf71916a5a7bdebe9a82eaa5,matched,ETH,0.3,COMP,23.35044574,2025-07-29T19:02:11.000Z,0x704570d789eb1b69ffd2aa90185832ef5a305862cf71916a5a7bdebe9a82eaa5
