Koinly,,,,,,status,Etherscan,,,,,
ETH,0.3006494165,COMP,23.3519486447,2025-07-29T12:00:59.000Z,0x3e5ff00de31aa31dc6f7094836e57592bbffe1a8c5a042fe655af5c0a6c6d724,matched,ETH,0.3,COMP,23.35194864,2025-07-29T19:00:59.000Z,0x3e5ff00de31aa31dc6f7094836e57592bbffe1a8c5a042fe655af5c0a6c6d724
ETH,0.3006153745,COMP,23.3324666418,2025-07-29T11:59:47.000Z,0x1ed47eaf0d58783789757a70c6ea01ac467d29545be44af7798c59342842c19f,matched,ETH,0.3,COMP,23.33246664,2025-07-29T18:59:47.000Z,0x1ed47eaf0d58783789757a70c6ea01ac467d29545be44af7798c59342842c19f
ETH,0.5005970187,COMP,38.7191437564,2025-07-29T11:58:23.000Z,0xb3c1002611142b65fd0513c822e3746f548834e16bef861b68e2f698d921b359,matched,ETH,0.5,COMP,38.71914376,2025-07-29T18:58:23.000Z,0xb3c1002611142b65fd0513c822e3746f548834e16bef861b68e2f698d921b359
ETH,0.5007661857,COMP,38.7737260005,2025-07-29T11:38:59.000Z,0xd5a39108b299c73a5eb1dcae5f03f4a26ca7ff50c236110d3f016dd73a330c97,matched,ETH,0.5,COMP,38.773726,2025-07-29T18:38:59.000Z,0xd5a39108b299c73a5eb1dcae5f03f4a26ca7ff50c236110d3f016dd73a330c97
ETH,0.2108153179,AAVE,2.8,2025-07-29T11:37:47.000Z,0x632953b3ecfcc96bdc636825ae6b3dc01640d22b93427f8493ddcd27f9fc9068,matched,ETH,0.21146926,AAVE,2.8,2025-07-29T18:37:47.000Z,0x632953b3ecfcc96bdc636825ae6b3dc01640d22b93427f8493ddcd27f9fc9068
ETH,3.0003686582,AAVE,39.9231978271,2025-07-29T11:35:59.000Z,0x814c62e06d9eee5d34af10666c6e094997440087000925c63d4b0e14f546340d,matched,ETH,3.0,AAVE,39.92319783,2025-07-29T18:35:59.000Z,0x814c62e06d9eee5d34af10666c6e094997440087000925c63d4b0e14f546340d
ETH,0.500600919,COMP,38.8118247131,2025-07-29T11:34:59.000Z,0xed8ecee8e8720e6beedf2aaf69d763b353cbc77bcc7fbde4f970ece07315a0cc,matched,ETH,0.5,COMP,38.81182471,2025-07-29T18:34:59.000Z,0xed8ecee8e8720e6beedf2aaf69d763b353cbc77bcc7fbde4f970ece07315a0cc
ETH,3.0003943467,AAVE,39.9279646003,2025-07-29T11:33:47.000Z,0xf062525ec3984f1a7c666f0ae5ae21658cdaf56268c63b7cc2f6a8f3be0ad704,matched,ETH,3.0,AAVE,39.9279646,2025-07-29T18:33:47.000Z,0xf062525ec3984f1a7c666f0ae5ae21658cdaf56268c63b7cc2f6a8f3be0ad704
ETH,0.5007627553,COMP,38.9982285542,2025-07-29T11:32:35.000Z,0x5186fde99e338e15ba2fe2e28b14c79c2db3b3d3da2eacc5e82eb91864ecbc60,matched,ETH,0.5,COMP,38.99822855,2025-07-29T18:32:35.000Z,0x5186fde99e338e15ba2fe2e28b14c79c2db3b3d3da2eacc5e82eb91864ecbc60
,,,,,,not in koinly,AAVE,121.20447225,AETHAAVE,121.20447225,2025-08-06T17:29:59.000Z,0x37922bba713b067f36d9b4928876f0bf740948b8fca1d7ba287f4c8daf7cb8aa
,,,,,,not in koinly,AETHAAVE,121.20447225,AAVE,121.20447225,2025-08-27T08:05:35.000Z,0xae9818fadc8a653f2e0156a4a42c8efd9d259b07ae5c5f2be2753e9bddaa0957
,,,,,,not in koinly,AAVE,107.18029585,AETHAAVE,107.18029585,2025-08-29T19:17:23.000Z,0x11f92683a4a0cbb359c908632eb4b6d7c6c319f11a5d68db6b7d51005f97a3b5
,,,,,,not in koinly,AETHAAVE,107.18029585,AAVE,107.18029585,2025-08-29T20:07:35.000Z,0x3451292d66398f6d530f3114426d5d07d593ba97ef155740afc5e6d628523d9c
,,,,,,not in koinly,USDC,10000.0,CSUSDC,9522.18849925,2025-11-01T13:48:23.000Z,0x5e56c3fc18964eb1860023a6011d1037dd5e70f2365327ba4a6a6253d25d077c
,,,,,,not in koinly,CSUSDC,9522.18849925,USDC,10000.042595,2025-11-01T14:08:23.000Z,0x84f7385a000dcc6b312686efffba5ceb61f0d34e11ef83aa4d5e78c7129a266f
,,,,,,not in koinly,USDC,10000.042595,REUSDC,9154.91975651,2025-11-01T14:22:23.000Z,0x4b5dc0f4774e668a328fe37937ce72e0d4d9c2743e0f9b46aea4b75cd1df5550
,,,,,,not in koinly,USDC,10.0,FUSDC,8.528689,2025-11-01T14:48:35.000Z,0x0f86354590cf39d9ec769ee562e65cc44b7dc0bffa4ae6f59e75ee2f22a29bea
,,,,,,not in koinly,USDC,19990.0,FUSDC,17048.833262,2025-11-01T14:55:47.000Z,0x78fd3dea53b79c491fee805fc6b6d44dc8d0119a28e6da22902755cb77ebb05b
,,,,,,not in koinly,USDC,10000.0,CSUSDC,9522.04161622,2025-11-01T15:00:35.000Z,0xa43011a4eaf54ef2ac113d024e01cb540ed8a20de966707cc2df3e0c39b4bb49
,,,,,,not in koinly,USDC,30000.0,USUALUSDC+,26813.31145631,2025-11-01T15:09:59.000Z,0x3c9505db46def379b90ae4c720376bf75ac9ee45349887dd78353bf7ab3e9034
,,,,,,not in koinly,USDC,15000.0,CSUSDC,14278.49753821,2025-11-02T17:31:47.000Z,0x56d98c12aeadd2d9a59d985d63b3548815a0aa7302f4e550f2bc865e5bc52422
,,,,,,not in koinly,USDC,15000.0,REUSDC,13728.50711389,2025-11-02T17:36:59.000Z,0x6dcf59c186a792c085b26b46017d51da86b4d02f6075e98db2b791097b15de6c
,,,,,,not in koinly,USUALUSDC+,26813.31145631,USDC,30013.126114,2025-11-03T16:09:59.000Z,0x4c934e0ed807bd047b84fb079dde20dc04f068032c0b5a63d9b4e760f04ea11d
,,,,,,not in koinly,USDC,30000.0,HYPERUSDC,28571.14318448,2025-11-03T17:47:23.000Z,0x6c0c63d92256bd775eb7c6d94b229918371b9054ee9b89602851bddb462a6746
,,,,,,not in koinly,CSUSDC,23800.53915443,USDC,25015.342951,2025-11-04T10:35:47.000Z,0xc140e08282c4c4469de8e8115edbba3cd5d0126868555f2063cd97d6148f9304
,,,,,,not in koinly,USDC,25015.342951,REUSDC,22882.9004131,2025-11-04T10:39:35.000Z,0x154472625029bac1c50aff387a5f31713727e80606ef1ec598d94a1a4bee7415
,,,,,,not in koinly,REUSDC,45766.32728351,USDC,50037.255445,2025-11-04T16:26:11.000Z,0x9666952fe4ffbfd1b5d85c13ac5facde35339d0a307492357ad4af0b9bd0fe7d
,,,,,,not in koinly,HYPERUSDC,23473.43498854,USDC,24657.204921,2025-11-04T16:44:23.000Z,0x79923c119ddc064cce9a00188b68f28f303a5163f7e693367aca9be845b5cd2f
,,,,,,not in koinly,HYPERUSDC,5097.70819593,USDC,5354.830234,2025-11-04T16:56:23.000Z,0x2865f6685cdbef5835f50b494a5d51d4db8121057c4a2ebc4b78289f51c880ba
,,,,,,not in koinly,IUSD,20000.0,PT-IUSD-4DEC2025,20175.03082555,2025-11-08T16:37:35.000Z,0xd21452407fe790f54e927390943f6b72b5207af4a25f986a843b00279f5f7a2f
,,,,,,not in koinly,CUSD,999.00000999,STCUSD,969.37758794,2025-11-09T13:51:11.000Z,0xed6119cba10a0bda9789a923cc20bbd819f3a6363858c3b364b1fab242c6e881
,,,,,,not in koinly,USDC,29000.0,STCUSD,28111.8132308,2025-11-09T14:03:59.000Z,0x0b59c1f00a7b4bdab5d9fed64a4f706aef0160281e29116292693aeae107944b
,,,,,,not in koinly,STCUSD,29081.19081875,PT-STCUSD-29JAN2026,30803.40151732,2025-11-09T14:12:35.000Z,0x1429d82f88139cf5963480e6b9bad4c39becd493cc30afcac151359af252fe45
,,,,,,not in koinly,NBASIS,16823.690853,PT-NBASIS-26MAR2026,18409.244648,2025-11-09T21:02:35.000Z,0xa11ebc70485a87516c7aa355aa843a783c673f49c1d2642150c693a4b9a8d449
,,,,,,not in koinly,PT-STCUSD-29JAN2026,30803.40151732,USDC,22000.0,2025-11-10T09:24:47.000Z,0x5277d53dae3425540783a88de9bfa17a940008e1b5d18a3daa15e7bcf8f1604e
,,,,,,not in koinly,USDC,22000.0005,STCUSD,21318.49741347,2025-11-10T09:26:59.000Z,0xa3986971b572a96194d379fa4d358889bb2c391b0302ff7f78c7658b801f5b21
,,,,,,not in koinly,STCUSD,21318.49741347,PT-STCUSD-29JAN2026,22634.61620617,2025-11-10T09:29:59.000Z,0x336db1279ff549caeb8884e17a42088ef17923e11ab4408bc7aefce1cd370564
,,,,,,not in koinly,PT-STCUSD-29JAN2026,22634.61620617,USDC,20000.0,2025-11-10T09:45:47.000Z,0xe09119fcc03ebf3324ffe9e6c15e4c6f6a1f0a91238f65f424d9b0c7b551f2e8
,,,,,,not in koinly,USDC,20000.0,STCUSD,19380.370648,2025-11-10T09:49:35.000Z,0xb2b375b30f566dfabfa0aecb3c9894b6fd9829a933e1ce31f80b4cb28c4d87e9
,,,,,,not in koinly,STCUSD,19380.370648,PT-STCUSD-29JAN2026,20574.60494435,2025-11-10T09:51:59.000Z,0xaf0cdf9711a43648f1a9bb2e9883eb4437ece3e257e3a8278e90d025182523d9
,,,,,,not in koinly,PT-STCUSD-29JAN2026,20574.60494435,USDC,10000.0,2025-11-10T09:54:23.000Z,0xd1d23f761250cc45bde441b7326da16ccf22dd32baf1663b6ecb6cb06edb5a89
,,,,,,not in koinly,USDC,10000.0,STCUSD,9690.17276742,2025-11-10T09:56:35.000Z,0xd32201221404603e74806a81c83f93055ae48ab1a0a7db32d1d56553e009533b
,,,,,,not in koinly,STCUSD,9690.17276742,PT-STCUSD-29JAN2026,10286.81402649,2025-11-10T09:57:59.000Z,0xfb36ecb50aa95550ceccf37dd081f9336778d49cf349828cc49ae0ba8eab1e84
,,,,,,not in koinly,PT-IUSD-4DEC2025,20175.03082555,USDC,16500.0,2025-11-10T12:52:59.000Z,0x53f7d9c7c4b6cc6a9e8f5881e6f138367b68b6871e0da723ca7dbef9ba56afe0
,,,,,,not in koinly,IUSD,16500.0,PT-IUSD-4DEC2025,16630.672809,2025-11-10T12:59:23.000Z,0x7f8148c60d1a725442a9cc2922e3069fa6f21a73e0ff6aa139a130129600e296
,,,,,,not in koinly,PT-IUSD-4DEC2025,16630.672809,USDC,10000.0,2025-11-10T13:02:35.000Z,0x07f33e5393a5069caabc235e58c9847a07139a77c5ae48300e096c5c5baad176
,,,,,,not in koinly,IUSD,10000.0,PT-IUSD-4DEC2025,10079.15535043,2025-11-10T13:05:35.000Z,0xf4e69e048660d2647a0ab8c1891a3b62a553760967fdd71458f8c7fa03d12d36
,,,,,,not in koinly,PT-IUSD-4DEC2025,10079.15535043,USDC,8000.0,2025-11-10T13:07:23.000Z,0xfa71c5cf8608ba6ccc5e1378dee38d26ae5077fd85899832ca74427d43e1b053
,,,,,,not in koinly,IUSD,8000.0,PT-IUSD-4DEC2025,8063.27413934,2025-11-10T13:10:35.000Z,0xf78c2b36c812d9bb11f633bf2dbfc19e50e5f7a2de3839c46db00d0beb5c14d8
,,,,,,not in koinly,USDE,40025.60632172,AETHUSDE,40025.60632172,2025-11-12T21:02:35.000Z,0x4ec49e0ffeb4cbb2a1ca000a14876eca4f7b4bfacb94b4a091897e57d8c93663
,,,,,,not in koinly,AETHUSDE,40025.60632172,USDE,40025.67354853,2025-11-12T21:32:11.000Z,0x3385f3b0145e7c3fa77cad154918169511706dc982a8695e35e31fbd2f0877b0
,,,,,,not in koinly,USDE,20012.5,PT-USDE-27NOV2025,20063.90678973,2025-11-12T21:38:11.000Z,0x0c96c951bd298fb45fc9781d3be0aca938177a5ca9c3f44bce7010cc8b50e3d2
,,,,,,not in koinly,USDE,20013.17354853,PT-USDE-27NOV2025,20064.14125304,2025-11-12T21:41:23.000Z,0x50a1b7751bd4301e5148209b63ea30a1b2de09873c241ba4322dfcadbdce21ea
,,,,,,not in koinly,USDC,100.0,PT-CUSDO-20NOV2025,100.22550163,2025-11-14T09:10:23.000Z,0xa861b17370f03291326bb33c9e69a2c28937f9b4e1966f3594b231f7d0d6e6fd
,,,,,,not in koinly,USDC,30000.0,SIUSD,28855.96974906,2025-11-15T11:53:59.000Z,0x11ecd2dff02a4594d83be4c8cd71a63cae85c59957266afc10b75c128f75bdef
,,,,,,not in koinly,SIUSD,28855.969749,LIUSD-1W,26340.34514526,2025-11-15T11:59:11.000Z,0xba8d622aaee3a3dc46350eeba9d254dab7e9bd746ddfbcc640d8573695f0be68
,,,,,,not in koinly,PT-NBASIS-26MAR2026,1.0,NBASIS,0.914029,2025-11-16T20:36:11.000Z,0xcadc030d702d033efb98afae3f7f895c4e8b14a20ad96b2eacbad3cef7753d23
,,,,,,not in koinly,USDC,25000.955124,PT-SYRUPUSDC-18DEC2025,25148.864992,2025-11-16T20:54:47.000Z,0x73255f6143ea87c6b5f691c708fcb55a7d13dda65c8b5918b1aed8f372aff500
,,,,,,not in koinly,USDC,20000.0,PT-REUSDE-18DEC2025,20370.30883211,2025-11-17T10:11:59.000Z,0x4cf28c2be278f6ea470ef79cf9029144b964479e86891d5c34d5b5f0d21b66cc
,,,,,,not in koinly,USDC,20000.0,PT-STCUSD-29JAN2026,20446.46006807,2025-11-18T17:57:11.000Z,0x7c9a174a1ae99c238d29f983de595a3d6d748c01aa62b30d669d8d4704166f72
,,,,,,not in koinly,PT-STCUSD-29JAN2026,20446.46006807,USDC,25000.0,2025-11-18T18:00:47.000Z,0xf6252c983168ee6ce02f61d4a6d24eb75edf1b6bb1d94a6d77dbde7c8f9d5372
,,,,,,not in koinly,USDC,25000.0,PT-STCUSD-29JAN2026,25556.99197958,2025-11-18T18:02:23.000Z,0xd69cf3a6665cf1e62d3c09c6be58f8fe591a6b1dd1b8de601847274e90e606a6
,,,,,,not in koinly,PT-STCUSD-29JAN2026,25556.99197958,USDC,15000.0,2025-11-18T18:03:59.000Z,0x0f08f02cdb4b44efd59848fdf7df4f2fdc0cf6867e7956f363fd38e51fe2c6e4
,,,,,,not in koinly,USDC,15000.0,PT-STCUSD-29JAN2026,15333.80909286,2025-11-18T18:06:23.000Z,0xb79af648820b8d607bd5db722569256e820fa200a796d9d3817350d16fab0fab
,,,,,,not in koinly,AETHUSDC,1.008898,USDC,5.0,2025-11-19T16:48:47.000Z,0x340c55c41c7d650181ce8fca08fabbfb04383bc373953c2397e7d25fcda5729b
,,,,,,not in koinly,USDT,20000.0,PT-JRUSDE-15JAN2026,20474.23189067,2025-11-19T19:48:47.000Z,0xf574e8ea2acf03273daee4ad7db9695d121e9034653e9b3fae2718460df1b34a
,,,,,,not in koinly,PT-NBASIS-26MAR2026,18408.244648,NBASIS,16951.71436,2025-11-21T22:36:59.000Z,0xa6ecfd4f3933ead541eab839b8050fa5ab5087b1f41a4dca9834838a3ebfb5b5
,,,,,,not in koinly,PT-CUSDO-20NOV2025,100.22550163,PENDLE-LPT,42.35067489,2025-11-22T09:55:47.000Z,0xf8f67cab4459ad8bff7cd899d2b0aabb5fd0a9363452814bad363f236cd7c9a2
,,,,,,not in koinly,PENDLE-LPT,42.35067489,PENDLE,5.17e-06,2025-11-22T09:59:35.000Z,0xada95fbabe18a42eb75eb1893b41ae49c3600caca18f8c62da43a4dfd1f60cab
,,,,,,not in koinly,USDC,128044.891913,FUSDC,108892.609312,2025-11-22T10:33:11.000Z,0x72d2eca1f04666a79b0bbcab15085fa3d4e63b39488e74945a282377bcee439d
,,,,,,not in koinly,PT-USDE-27NOV2025,40128.04804277,AETHPT_USDE_27NOV2025,40128.04804277,2025-11-23T13:53:35.000Z,0xdc0cb1b64e8266ca4f3ea73d0a9d6b45028bd2dfd023b0bafffceb47e93dcc2b
,,,,,,not in koinly,AETHPT_USDE_27NOV2025,40128.04804277,PT-USDE-27NOV2025,40128.04804277,2025-11-23T13:54:59.000Z,0xf2845f874341396132ab88cc18a2b77a13b9754b5126ed6cd60360c39eceb7a5
,,,,,,not in koinly,USDT,20000.0,PT-NUSD-26FEB2026,20651.84875717,2025-11-25T11:16:23.000Z,0x307c9b25fb119ee0381c260d57737c5f8304815a2e491621858622b400bc77dc
,,,,,,not in koinly,NBASIS,19205.579541,PT-NBASIS-26MAR2026,20742.983681,2025-11-25T15:46:11.000Z,0x5162e7dc2710a4e7fa3b049be34e21cda76a773d0caf6a525149f12fef5980f9
,,,,,,not in koinly,USDT,9978.283933,PT-NUSD-26FEB2026,10300.25025872,2025-11-25T16:05:35.000Z,0x84794977623641af58a316368440d4de6e0c114d3edf96cad382929a2d5b5cd3
,,,,,,not in koinly,PT-USDE-27NOV2025,40128.04804277,AETHPT_USDE_27NOV2025,40128.04804277,2025-11-26T08:42:59.000Z,0x9ed972af8d96d2304a4e439771e38da42a4df9a6c3410738f8b6bb5f3622462c
,,,,,,not in koinly,AETHPT_USDE_27NOV2025,40128.04804277,PT-USDE-27NOV2025,40128.04804277,2025-11-26T08:44:11.000Z,0x135c20cb377b3504a3a30e1d41596cc192244632567f2fd425259738929b10f7
,,,,,,not in koinly,PT-USDE-27NOV2025,25128.0480428,PT-FGHO-18DEC2025,25225.07696798,2025-11-27T14:47:23.000Z,0x0372bf21cea47cdb32e406c8dddfc1aa89aebd3c84a5e298e89e17743d612f67
,,,,,,not in koinly,PT-USDE-27NOV2025,14999.99999997,PT-SRUSDE-15JAN2026,15173.11834235,2025-11-27T14:52:47.000Z,0xbee75ec91a3392f928b44e03d4e17090b1493f4fd4da31ce28e5029726dc0dc4
,,,,,,not in koinly,USDC,49999.4698,PT-FGHO-18DEC2025,50161.18199318,2025-12-01T09:42:11.000Z,0x89fc6ade82badc8f172055fc84c7bd0469086ddfbbe8db579c66410096947038
,,,,,,not in koinly,USDC,25000.0,PT-NBASIS-26MAR2026,25730.69481,2025-12-01T10:27:59.000Z,0xdd96273009c1d16b1edad01c1a84507847b029152c0a64fcdacc57bf0ef192bc
,,,,,,not in koinly,USDC,25000.0,PT-FGHO-18DEC2025,25079.06118187,2025-12-01T10:48:23.000Z,0xe92104d848fd64510c3af82db1bb067e141996cfe3aab2cb216a9945811f5f6d
,,,,,,not in koinly,SYRUPUSDC,21939.854387,PT-SYRUPUSDC-18DEC2025,25069.632675,2025-12-01T11:00:47.000Z,0x336ef2ba7492f850aad095bd7590b49a7042d0cd84cc244ad29bc007c2fbe26b
,,,,,,not in koinly,USDC,39981.100217,PT-SUSDE-5FEB2026,40493.85002126,2025-12-01T13:05:23.000Z,0x6cd5a8a711e7322326475cc3d4e529f2d88ba69286e62aeb4d8ec3721a582cc9
,,,,,,not in koinly,PT-NUSD-26FEB2026,30952.09901588,NUSD,30209.86330863,2025-12-02T22:38:11.000Z,0x853bced8146a9e15695c47a88198307a4bcd5f226d37d17376f0e56a97def826
,,,,,,not in koinly,NUSD,30209.86330863,PT-SNUSD-5MAR2026,31435.96254645,2025-12-02T22:41:35.000Z,0x00c4169ba9b62c1b4fc1f6f23cc18ddc975963f82906c55780b9ada6b6e10879
,,,,,,not in koinly,XAUT,25.053682,USDT,52500.0,2025-12-02T22:52:35.000Z,0x7e9274d2860f33ececfe0b7e6f62ad1d193bc6940b88f4e2d92404088161b1b0
,,,,,,not in koinly,NUSD,24997.36625,PT-SNUSD-5MAR2026,26010.36387596,2025-12-02T22:56:23.000Z,0x322e6c393704e2e730a62a780ea30a248810d3fc5cf083bc6a293764cd75da61
,,,,,,not in koinly,XAUT,6.812367,USDT,15000.0,2025-12-02T23:28:35.000Z,0x1ca44eda8ec2d85dda3dac3ed89cc01e7a9475e2fdc3a7689a32787bcefb2bc0
,,,,,,not in koinly,PT-IUSD-4DEC2025,10000.0,USDC,9996.440749,2025-12-04T09:11:11.000Z,0xafae3e62cfd53302b88b9e566133b5ed32a57fad1ccbbb8fe189a57c111a29cc
,,,,,,not in koinly,PT-IUSD-4DEC2025,10000.0,USDC,9996.785229,2025-12-04T09:16:35.000Z,0x3030f53033b80073f78a633f8b94b0333385b0ca5fab10681adb091177433a25
,,,,,,not in koinly,PT-IUSD-4DEC2025,14750.0,USDC,14744.59876,2025-12-04T09:23:47.000Z,0xdbd21a0ce5eebe8ab8411d3a2ff97a133b71016ed430866512b9db7d5e2d8543
,,,,,,not in koinly,PT-IUSD-4DEC2025,3.0,USDC,2.999398,2025-12-04T09:28:23.000Z,0x3f925596b121cc48f0ac4aacd40b32cc1ef5c57f18ce7598ce5dc0f57b8d10e9
,,,,,,not in koinly,USDC,2.972189,PT-IUSD-4DEC2025,20195.13312431,2025-12-04T09:30:23.000Z,0xe1b0ec0861cf68b88530d3c45a57c6e4f9ecb57533e4028e7bf598bf41c55eea
,,,,,,not in koinly,PT-IUSD-4DEC2025,20195.13312431,USDC,20189.098707,2025-12-04T09:56:35.000Z,0x7d39c25bb8d7c833ae1eb77001a459db613c6a7ec312a7157890eda570c86e6a
,,,,,,not in koinly,USDC,1000.150959,USD3,865.511256,2025-12-10T15:15:23.000Z,0xa5ecc4437f464b1e55bdb38d9dbb9073ee65a957eccae8adec7d9d88a8efda5c
,,,,,,not in koinly,USDC,15000.4596,PT-AID-29JAN2026,15271.58072706,2025-12-13T10:06:11.000Z,0x4911a620d146103565396ee432f7a2a4aebbdb5ce5d761a3d6743cdb0e623379
,,,,,,not in koinly,USDC,20000.5435,PT-NBASIS-26MAR2026,20566.594856,2025-12-14T12:08:47.000Z,0x35bbf636f25c6b75e0fb8a6a849cacb6ce0924d7cd3463c2b0354e013ba4df5f
,,,,,,not in koinly,USDC,17000.0,PT-RLP-9APR2026,17426.420923,2025-12-15T16:54:59.000Z,0x6de73fdca6227191b550aedc6030813e52b47b1b605989b8f947c44aa108bb1d
,,,,,,not in koinly,PT-FGHO-18DEC2025,100465.32014303,FGHO,92116.62255925,2025-12-18T08:26:59.000Z,0x9152b5a9628421b69182548611dee71420d20b0bf62e79225d955514427174e0
,,,,,,not in koinly,GHO,100465.32900088,FGHO,92116.5968405,2025-12-18T08:31:59.000Z,0x50fd702f929aa5a29561b0a52e8b1eaa30285e39e3aaac5c311e7c7334235713
,,,,,,not in koinly,PT-SYRUPUSDC-18DEC2025,50218.497667,SYRUPUSDC,43961.886252,2025-12-18T08:47:59.000Z,0x1bcbdb5d9da291e2cebc063b020f21e94ce212a16c8c7fc051702466935bc85c
,,,,,,not in koinly,PT-REUSDE-18DEC2025,30753.69806845,REUSDE,23791.70184529,2025-12-18T10:18:47.000Z,0x5ad25d88243410d0280860137123848dbc4b7a580158ad0dec84eaa845e513fc
,,,,,,not in koinly,FGHO,36675.00596504,GHO,40000.0,2025-12-18T14:39:23.000Z,0x0a2b2aeef9e413d78380d7ab40fe7ba09ffbc84e707d9b30257c5b9ee74265c6
,,,,,,not in koinly,PT-SUSDE-5FEB2026,40493.85002126,AETHPT_SUSDE_5FEB_2026,40493.85002126,2025-12-22T15:20:35.000Z,0xdebd817c23049a03677f601cfc63ba2ab46af539d247e7b2e6c9c2b5d346046f
,,,,,,not in koinly,AETHPT_SUSDE_5FEB_2026,40493.85002126,PT-SUSDE-5FEB2026,40493.85002126,2025-12-22T15:23:23.000Z,0xd94a07c7c9d36ca65074d39267cc69c15bbab20ea3a6aed9c93b277eb640d002
,,,,,,not in koinly,USDC,10000.0,PT-RLP-9APR2026,10249.369119,2025-12-22T18:59:35.000Z,0x27cdbdd79a41bd21bac1f23eb4935c6ae5eba386c57212c53d55d185b4bc1ba7
,,,,,,not in koinly,USDC,10000.0,PT-RLP-9APR2026,10243.83272,2025-12-22T19:01:11.000Z,0xa8d55c13bcd2c378120d06c1ff65218c7ad633bc4589aa1770c3888caee8628f
,,,,,,not in koinly,USN,9999.191944,SUSN,8694.93071396,2025-12-26T20:29:59.000Z,0xcd525891e13685beedd6d57e4db6bdb128c937b5949dbf223d91b507b31b0c40
,,,,,,not in koinly,USN,2999.072192,SUSN,2607.88322313,2025-12-26T20:33:11.000Z,0x7d298c72bf698b282e4c1d4d40054a821ed4bd575b032ef1cb993e65919b10a9
,,,,,,not in koinly,SUSN,11302.81393709,PT-SUSN-29JAN2026,13119.86233936,2025-12-26T20:35:11.000Z,0x591cf14d3facb8c282d35359ae4b095bf15da899a449d1f83a010dbd84ac39ce
,,,,,,not in koinly,USN,7004.586693,SUSN,6090.93177895,2025-12-26T20:54:47.000Z,0x9f6b8972b8ec14de197b149f4cb1a44ff4c297084d101c9893a3872f4972f7e0
,,,,,,not in koinly,SUSN,6090.93177895,PT-SUSN-29JAN2026,7069.87880073,2025-12-26T20:56:59.000Z,0x073a8bab9ed7c7de77fa4135da4f3559d6eb0ec7f8a263221b6a11c970c4c126
,,,,,,not in koinly,USDC,15000.211509,LIUSD-1W,13055.77507379,2025-12-27T11:08:11.000Z,0xa7f252c6c030cc09d2e5af883e2ed529bcf235fb35c9e00f01a250d122644055
